since previous snapshot (20260907T231327Z.json)
live offers  +3  (83 → 86)
total offers +5  (151 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/DOGE     +2  (2 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  151 offers (2026-09-07 23:13:27 UTC)
new  156 offers (2026-09-07 23:18:03 UTC)
stable     145  (96.0% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a9f44f3e18b…  BTC→DOGE  0.00200000
  000000006a9f4516aca8…  XMR→LTC  1.000000000000
  000000006a9f452d605a…  XMR→BTC  17.604000000000
  000000006a9f4557858e…  XMR→BTC  1.000000000000
  000000006a9f455839d4…  BTC→XMR  0.01500000
  000000006a9f45698f5c…  BTC→XMR  0.20100000
  000000006a9f45a6032c…  BTC→LTC  0.20000000
  000000006a9f45d9d34a…  BTC→XMR  0.01000000
  000000006a9f45e0494c…  BTC→XMR  0.01500000
  000000006a9f45e3acfc…  DOGE→BTC  1750.00000000
  000000006a9f460196d2…  XMR→BCH  0.160000000000
