since previous snapshot (20260903T193816Z.json)
live offers  +19  (98 → 117)
total offers +17  (144 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/PIVX     +2  (2 → 4)
  BTC/LTC      +2  (12 → 14)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/XMR      +2  (55 → 57)
  BTC/DASH     +1  (1 → 2)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  144 offers (2026-09-03 19:38:16 UTC)
new  161 offers (2026-09-03 19:43:20 UTC)
stable     132  (91.7% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006a99cc5dc76c…  XMR→BCH  0.400000000000
  000000006a99cc9952d2…  BTC→XMR  0.01500000
  000000006a99ccd1db54…  BTC→XMR  0.01000000
  000000006a99ccdad269…  BTC→XMR  0.01500000
  000000006a99ccf92d9b…  LTC→BTC  65.00000000
  000000006a99cd350ea8…  XMR→BTC  50.000000000000
  000000006a99cd427540…  XMR→BTC  21.328000000000
  000000006a99cd444eff…  WOW→PART  5000.00000000000
  000000006a99cd80dfde…  WOW→LTC  5000.00000000000
  000000006a99cd821523…  LTC→PIVX  0.00378931
  000000006a99cd826321…  PIVX→PART  16035.48244705
  000000006a99cd82b24c…  PART→PIVX  84.57350312
  000000006a99cd82cd2b…  DASH→PART  0.03139649
  000000006a99cd8340f1…  PIVX→LTC  17849.77802180
  000000006a99cd8361ac…  BTC→LTC  0.27708464
  000000006a99cd83bbbf…  XMR→LTC  64.705682490000
  000000006a99cd83eb22…  DASH→LTC  1.09325201
  000000006a99cd83ede4…  PART→LTC  85.26899339
  000000006a99cd84112c…  LTC→XMR  248.71282918
  000000006a99cd8441a2…  BTC→XMR  0.28211038
  … and 9 more
