since previous snapshot (20260807T144934Z.json)
live offers  +8  (90 → 98)
total offers +9  (153 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/DOGE     +2  (3 → 5)
  BTC/XMR      +2  (48 → 50)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  153 offers (2026-08-07 14:49:34 UTC)
new  162 offers (2026-08-07 14:51:50 UTC)
stable     149  (97.4% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a75f0598ab0…  BTC→DOGE  0.06240000
  000000006a75f05e48c0…  BTC→XMR  0.21200000
  000000006a75f0747adf…  LTC→XMR  4.60000000
  000000006a75f09514c1…  BTC→XMR  0.03120000
  000000006a75f095755f…  DOGE→BTC  1850.00000000
  000000006a75f0957bae…  LTC→XMR  8.10000000
  000000006a75f095a863…  BTC→XMR  0.06240000
  000000006a75f0c2e2ff…  BTC→XMR  0.02500000
  000000006a75f0cf3c2e…  LTC→BCH  3.60000000
  000000006a75f0d112cc…  BTC→LTC  0.00200000
  000000006a75f0d1af51…  BTC→LTC  0.01000000
  000000006a75f0d1caaa…  LTC→BTC  2.85000000
  000000006a75f0d1ce43…  BTC→LTC  0.03120000
