since previous snapshot (20260828T213741Z.json)
live offers  +5  (104 → 109)
total offers +3  (160 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/XMR      -2  (51 → 49)
  BTC/DOGE     +1  (14 → 15)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  160 offers (2026-08-28 21:37:41 UTC)
new  163 offers (2026-08-28 21:42:55 UTC)
stable     151  (94.4% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a91ff68f80b…  XMR→BTC  50.000000000000
  000000006a91ff6e03bf…  BTC→XMR  0.01300000
  000000006a91ffc5015c…  LTC→XMR  9.45000000
  000000006a91ffc504ed…  LTC→DOGE  3.14000000
  000000006a91ffc52d91…  DOGE→LTC  1820.00000000
  000000006a91ffc564ff…  LTC→DOGE  15.70000000
  000000006a91ffc59684…  LTC→DOGE  49.00000000
  000000006a92003db7cb…  DOGE→BTC  1820.00000000
  000000006a92003dee7c…  LTC→DOGE  98.00000000
  000000006a920041ca23…  XMR→BCH  0.400000000000
  000000006a9200449a2e…  PART→LTC  0.25000000
  000000006a92009c9357…  XMR→LTC  0.600000000000
