since previous snapshot (20260831T213758Z.json)
live offers  +11  (64 → 75)
total offers +12  (122 → 134)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +3  (53 → 56)
  BCH/LTC      +1  (4 → 5)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  122 offers (2026-08-31 21:37:58 UTC)
new  134 offers (2026-08-31 21:42:52 UTC)
stable     118  (96.7% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a95f3c460cb…  BTC→LTC  0.20000000
  000000006a95f3e6a359…  BTC→XMR  0.01500000
  000000006a95f457bd69…  LTC→BCH  1.00000000
  000000006a95f4689f7f…  BTC→XMR  0.01500000
  000000006a95f475456a…  XMR→BTC  1.100000000000
  000000006a95f4769b67…  XMR→LTC  1.100000000000
  000000006a95f4796929…  XMR→LTC  47.649000000000
  000000006a95f4925ae0…  XMR→LTC  12.000000000000
  000000006a95f492c4e1…  XMR→LTC  6.000000000000
  000000006a95f492db40…  XMR→LTC  1.000000000000
  000000006a95f496cee8…  XMR→BTC  0.500000000000
  000000006a95f4b89e2a…  XMR→LTC  0.300000000000
  000000006a95f4b8e88e…  XMR→BTC  0.300000000000
  000000006a95f4d93fba…  XMR→LTC  0.500000000000
  000000006a95f4df1835…  LTC→XMR  1.95000000
  000000006a95f514c70c…  LTC→XMR  65.00000000
