since previous snapshot (20260819T230302Z.json)
live offers  +21  (39 → 60)
total offers +32  (96 → 128)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +6  (53 → 59)
  LTC/XMR      +5  (22 → 27)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  96 offers (2026-08-19 23:03:02 UTC)
new  128 offers (2026-08-19 23:07:33 UTC)
stable      84  (87.5% of old)
appeared    44
vanished    12  (still active: 0)

new offers (top)
  000000006a862a7a78a4…  LTC→BTC  3.94600000
  000000006a862ab7d24c…  BTC→XMR  0.01500000
  000000006a862af4df3f…  LTC→XMR  3.94600000
  000000006a862cd72a91…  LTC→BTC  3.94600000
  000000006a862d1438e1…  BTC→XMR  0.01500000
  000000006a862d51fa1c…  LTC→XMR  3.94600000
  000000006a862f348b4c…  LTC→BTC  3.94600000
  000000006a862f70ad77…  BTC→XMR  0.01500000
  000000006a862fad8960…  LTC→XMR  3.94600000
  000000006a86318eb4a1…  LTC→BTC  3.94600000
  000000006a8632076122…  BTC→XMR  0.01500000
  000000006a863243558c…  LTC→XMR  3.94600000
  000000006a8633ec42bb…  LTC→BTC  3.94600000
  000000006a863465b55e…  BTC→XMR  0.01500000
  000000006a8634a1e8ce…  LTC→XMR  3.94600000
  000000006a8635ff0e12…  WOW→LTC  10000.00000000000
  000000006a8636294c81…  XMR→BTC  1.000000000000
  000000006a86362a08c2…  LTC→XMR  0.45000000
  000000006a86363d45a1…  LTC→WOW  150.00000000
  000000006a863649a73b…  LTC→BTC  3.94600000
  … and 24 more
