since previous snapshot (20260919T084100Z.json)
live offers  +19  (84 → 103)
total offers +18  (146 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +2  (3 → 5)

offer-level churn
old  146 offers (2026-09-19 08:41:00 UTC)
new  164 offers (2026-09-19 08:46:01 UTC)
stable     134  (91.8% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006aae4a799537…  BTC→DOGE  0.00200000
  000000006aae4a79cb22…  BTC→DOGE  0.03120000
  000000006aae4a91399c…  XMR→BTC  18.932000000000
  000000006aae4ae4815c…  XMR→BCH  0.400000000000
  000000006aae4afa190f…  BTC→XMR  0.00200000
  000000006aae4b3a36e5…  BTC→XMR  0.01000000
  000000006aae4b5127d0…  BTC→XMR  0.21200000
  000000006aae4b6021e3…  PART_BLIND→PIVX  1000.00000000
  000000006aae4b6a8aea…  XMR→LTC  15.901436760000
  000000006aae4b6ab1bf…  PIVX→PART  4089.34010026
  000000006aae4b6abf6d…  PIVX→LTC  5368.02938254
  000000006aae4b6b3523…  BTC→XMR  0.28326958
  000000006aae4b6b3ec6…  PIVX→BTC  5368.03047173
  000000006aae4b6b7f6f…  DASH→LTC  0.35465132
  000000006aae4b6b85b1…  LTC→XMR  102.68592166
  000000006aae4b6bd2e5…  BTC→LTC  0.12828990
  000000006aae4b6c0ba7…  BTC→DASH  0.12473844
  000000006aae4b6c2ca7…  XMR→BTC  30.903781770000
  000000006aae4b6c5b96…  LTC→DASH  101.79240581
  000000006aae4b6cc8aa…  LTC→BTC  102.69253552
  … and 10 more
