since previous snapshot (20260902T022304Z.json)
live offers  +4  (120 → 124)
total offers +1  (186 → 187)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (39 → 42)
  PART/XMR     -2  (7 → 5)
  BTC/XMR      -1  (65 → 64)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  186 offers (2026-09-02 02:23:03 UTC)
new  187 offers (2026-09-02 02:27:57 UTC)
stable     170  (91.4% of old)
appeared    17
vanished    16  (still active: 0)

new offers (top)
  000000006a9788a102f7…  XMR→BTC  3.000000000000
  000000006a9788a8001f…  LTC→XMR  65.00000000
  000000006a9788ab9fa1…  XMR→BCH  0.400000000000
  000000006a9788b9dffb…  BTC→LTC  0.20000000
  000000006a9788c99ba9…  LTC→XMR  1.95000000
  000000006a9788dd1e0e…  LTC→XMR  62.10000000
  000000006a9788e36e24…  BTC→XMR  0.01000000
  000000006a97891948a0…  BTC→LTC  0.00200000
  000000006a97891a9fd2…  XMR→LTC  1.000000000000
  000000006a97891aee8b…  XMR→LTC  3.000000000000
  000000006a978932fadc…  XMR→BTC  19.322000000000
  000000006a97893c9ff0…  WOW→BCH  5000.00000000000
  000000006a97895506ee…  LTC→XMR  10.30000000
  000000006a97895583ad…  LTC→XMR  31.00000000
  000000006a97895cec65…  LTC→BTC  65.00000000
  000000006a97896e7abd…  BTC→XMR  0.20100000
  000000006a978984e70f…  BTC→XMR  0.01100000
