since previous snapshot (20260827T094811Z.json)
live offers  +2  (85 → 87)
total offers +5  (145 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (10 → 14)
  LTC/XMR      +2  (37 → 39)
  BTC/XMR      -1  (55 → 54)

offer-level churn
old  145 offers (2026-08-27 09:48:10 UTC)
new  150 offers (2026-08-27 09:52:53 UTC)
stable     133  (91.7% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006a9007ba507c…  XMR→LTC  50.000000000000
  000000006a9007dde2e2…  XMR→LTC  0.600000000000
  000000006a9007de38b4…  BTC→DOGE  0.06240000
  000000006a9007de72b3…  BTC→DOGE  0.00200000
  000000006a9007de88a4…  BTC→DOGE  0.01000000
  000000006a9007deacfe…  BTC→DOGE  0.03120000
  000000006a9007ed6fc5…  BTC→XMR  0.00272000
  000000006a9007f7dbd1…  LTC→XMR  0.45000000
  000000006a900801fbaa…  BTC→XMR  0.01500000
  000000006a90081a93e9…  BTC→XMR  0.03120000
  000000006a90082b278f…  XMR→BTC  1.000000000000
  000000006a900832e298…  BTC→XMR  0.35000000
  000000006a90084097c5…  LTC→XMR  3.79300000
  000000006a9008468723…  BTC→XMR  0.01500000
  000000006a90086e6f56…  XMR→BTC  50.000000000000
  000000006a9008846e5e…  XMR→LTC  2.000000000000
  000000006a9008867533…  LTC→BTC  65.00000000
