since previous snapshot (20260906T040825Z.json)
live offers  +26  (61 → 87)
total offers +26  (121 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  DOGE/LTC     +5  (2 → 7)
  BTC/XMR      +3  (64 → 67)
  LTC/XMR      +3  (30 → 33)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  121 offers (2026-09-06 04:08:25 UTC)
new  147 offers (2026-09-06 04:13:07 UTC)
stable     116  (95.9% of old)
appeared    31
vanished     5  (still active: 0)

new offers (top)
  000000006a9ce723f56e…  WOW→BCH  5000.00000000000
  000000006a9ce7242be1…  BTC→XMR  0.01500000
  000000006a9ce75790cb…  XMR→BCH  0.400000000000
  000000006a9ce760775f…  WOW→LTC  5000.00000000000
  000000006a9ce772345e…  DASH→PART  0.12400184
  000000006a9ce772569f…  PIVX→PART  16035.48244705
  000000006a9ce7735eb4…  PART→PIVX  91.73098924
  000000006a9ce773a5a7…  PIVX→BTC  17849.71982689
  000000006a9ce773ac9d…  BTC→XMR  0.23917295
  000000006a9ce773ca0a…  PART→XMR  92.46461752
  000000006a9ce77408c9…  PART→DASH  91.73478851
  000000006a9ce7745598…  DASH→BTC  1.40000765
  000000006a9ce7746d46…  XMR→BTC  17.961360870000
  000000006a9ce774aef3…  BTC→DASH  0.09505610
  000000006a9ce78af83b…  DOGE→BTC  1750.00000000
  000000006a9ce7c61dd2…  BTC→LTC  0.00200000
  000000006a9ce7c6a752…  DOGE→LTC  1750.00000000
  000000006a9ce7c6b958…  XMR→LTC  1.000000000000
  000000006a9ce7c6daf3…  XMR→LTC  3.000000000000
  000000006a9ce7d5c5ce…  LTC→XMR  0.45000000
  … and 11 more
