since previous snapshot (20260903T063748Z.json)
live offers  +30  (89 → 119)
total offers +32  (148 → 180)
pairs gained  BTC/PART, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  BTC/XMR      +5  (57 → 62)
  BTC/LTC      +3  (16 → 19)
  PART/XMR     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)

offer-level churn
old  148 offers (2026-09-03 06:37:48 UTC)
new  180 offers (2026-09-03 06:43:06 UTC)
stable     141  (95.3% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a990cdeaddd…  XMR→BTC  50.000000000000
  000000006a9915aaf479…  WOW→BCH  5000.00000000000
  000000006a9915bf8c9e…  XMR→PART_BLIND  0.020000000000
  000000006a9915e5d630…  PART_ANON→PART  2.00000000
  000000006a9915e9f2fb…  XMR→BTC  0.400000000000
  000000006a99160414c1…  LTC→BTC  65.00000000
  000000006a9916383ea9…  BTC→LTC  0.00200000
  000000006a99163eea03…  XMR→BTC  32.084000000000
  000000006a9916404721…  XMR→BTC  50.000000000000
  000000006a99164500cd…  BTC→XMR  0.01500000
  000000006a9916457f60…  XMR→LTC  0.750000000000
  000000006a9916748a80…  LTC→XMR  30.90000000
  000000006a9916920909…  LTC→PART  9.77626709
  000000006a99169274aa…  BTC→PART  0.00332071
  000000006a9916927e94…  PIVX→PART  95.21602792
  000000006a991692aaa3…  XMR→PART  0.919001700000
  000000006a991693365d…  DASH→PART  0.46841666
  000000006a9916935afe…  LTC→PIVX  10.87434912
  000000006a991693f3b5…  PART→PIVX  844.03500250
  000000006a9916943bdb…  PART→LTC  844.03500250
  … and 19 more
