since previous snapshot (20260915T082111Z.json)
live offers  +13  (85 → 98)
total offers +13  (136 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  136 offers (2026-09-15 08:21:10 UTC)
new  149 offers (2026-09-15 08:25:57 UTC)
stable     130  (95.6% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa8ffc0b42e…  BTC→LTC  0.20000000
  000000006aa8fff6acf2…  LTC→DOGE  91.30000000
  000000006aa8fffc9d2c…  XMR→BTC  19.883000000000
  000000006aa90032f6e4…  LTC→DOGE  14.60000000
  000000006aa90038da67…  BTC→XMR  0.24200000
  000000006aa900690230…  BTC→XMR  0.01500000
  000000006aa90074c0d3…  XMR→LTC  0.650000000000
  000000006aa900810584…  DASH→LTC  1.25225761
  000000006aa9008133fc…  XMR→LTC  14.235682530000
  000000006aa90081e25c…  BTC→LTC  0.12480861
  000000006aa90081e5c6…  PIVX→LTC  7.55585302
  000000006aa900826706…  BTC→XMR  0.28014775
  000000006aa90082a380…  XMR→BTC  20.939939640000
  000000006aa90082c357…  LTC→BTC  202.62187892
  000000006aa90082ef72…  LTC→XMR  202.59591141
  000000006aa900836dff…  LTC→DASH  38.47989579
  000000006aa9008390af…  BTC→DASH  0.12121095
  000000006aa900ab0156…  XMR→LTC  6.000000000000
  000000006aa900ab97da…  BTC→XMR  0.06240000
