since previous snapshot (20260912T191709Z.json)
live offers  +21  (84 → 105)
total offers +23  (133 → 156)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      +1  (6 → 7)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  133 offers (2026-09-12 19:17:09 UTC)
new  156 offers (2026-09-12 19:22:32 UTC)
stable     126  (94.7% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006aa5a12dc87d…  BTC→XMR  0.01500000
  000000006aa5a4be25fb…  BTC→DOGE  0.06240000
  000000006aa5a4e92bfe…  XMR→BTC  14.976000000000
  000000006aa5a52a2678…  XMR→LTC  0.400000000000
  000000006aa5a52ec87a…  PART_BLIND→FIRO  1000.00000000
  000000006aa5a53626dc…  BTC→DOGE  0.03120000
  000000006aa5a571ba41…  BTC→XMR  0.01000000
  000000006aa5a5723028…  BTC→DOGE  0.01000000
  000000006aa5a573efb9…  BTC→DOGE  0.00200000
  000000006aa5a5a6de9d…  PART_BLIND→PIVX  1000.00000000
  000000006aa5a613cad5…  BTC→XMR  0.01500000
  000000006aa5a62ac4dc…  PART→PIVX  864.28945411
  000000006aa5a62ad771…  PIVX→PART  885.37353997
  000000006aa5a62b4f0d…  XMR→LTC  14.220290710000
  000000006aa5a62bb836…  PART→XMR  865.44658413
  000000006aa5a62bbc62…  PART→LTC  865.44658404
  000000006aa5a62bc7d7…  DASH→LTC  0.49282132
  000000006aa5a62bce86…  PIVX→LTC  926.25970288
  000000006aa5a62bd08f…  BTC→LTC  0.12507239
  000000006aa5a62c40b6…  PART→BTC  865.44506196
  … and 10 more
