since previous snapshot (20260830T122751Z.json)
live offers  +20  (62 → 82)
total offers +27  (115 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +3  (41 → 44)
  BTC/LTC      +3  (13 → 16)
  LTC/PART     +1  (6 → 7)
  PART/XMR     +1  (6 → 7)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  115 offers (2026-08-30 12:27:51 UTC)
new  142 offers (2026-08-30 12:33:14 UTC)
stable     110  (95.7% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a9421b3afe1…  BTC→DOGE  0.00200000
  000000006a94220e8c65…  PIVX→PART  16035.48244705
  000000006a94220edcdb…  DASH→PART  0.31856254
  000000006a94220f0c8e…  PIVX→LTC  17849.78569396
  000000006a94220f1793…  BTC→LTC  0.32336602
  000000006a94220f74ef…  PART→LTC  8.27957760
  000000006a94220fa506…  PART→PIVX  7.47079072
  000000006a9422105ee6…  BTC→XMR  0.33177924
  000000006a9422109554…  DASH→LTC  3.11779716
  000000006a9422109570…  PIVX→BTC  17849.79103965
  000000006a942210a2b5…  LTC→XMR  264.17734558
  000000006a942210f40a…  PART→XMR  8.27957866
  000000006a942211485a…  LTC→BTC  264.23703959
  000000006a9422116ced…  PART→DASH  7.47080826
  000000006a9422117210…  BTC→DASH  0.10320589
  000000006a942211a811…  DASH→BTC  3.11779245
  000000006a942211b54e…  LTC→DASH  41.70555963
  000000006a94221c07b0…  LTC→DOGE  49.50000000
  000000006a94221c0cf3…  LTC→DOGE  99.10000000
  000000006a94221c1041…  LTC→DOGE  15.90000000
  … and 12 more
