since previous snapshot (20260729T061053Z.json)
live offers  +24  (87 → 111)
total offers +26  (143 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (77 → 83)
  BTC/DOGE     +3  (2 → 5)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  143 offers (2026-07-29 06:10:53 UTC)
new  169 offers (2026-07-29 06:13:07 UTC)
stable     142  (99.3% of old)
appeared    27
vanished     1  (still active: 0)

new offers (top)
  000000006a6996c93731…  XMR→BTC  0.625000000000
  000000006a69994ab94a…  XMR→BTC  11.593000000000
  000000006a699960ecf8…  BTC→XMR  0.00600000
  000000006a6999802437…  BTC→DOGE  0.03120000
  000000006a6999810d9d…  BTC→DOGE  0.01000000
  000000006a699981cd7c…  BTC→DOGE  0.00200000
  000000006a6999957da6…  PIVX→PART  25257.90579193
  000000006a69999594b6…  PART→PIVX  1234.84617002
  000000006a699995ec86…  DASH→PART  9.77196080
  000000006a6999961652…  PART→LTC  1418.57778565
  000000006a6999963220…  BTC→LTC  0.68458664
  000000006a6999966a3e…  PIVX→LTC  28116.85912459
  000000006a699996ea74…  XMR→LTC  25.592965840000
  000000006a69999735a9…  PART→XMR  1418.57577521
  000000006a69999779ae…  LTC→XMR  323.60693962
  000000006a69999788fb…  DASH→LTC  22.52995439
  000000006a699998041b…  LTC→BTC  323.67081742
  000000006a6999980996…  PART→BTC  1418.57727368
  000000006a699998924a…  BTC→XMR  0.69957660
  000000006a699998b9f0…  PIVX→BTC  28116.98759910
  … and 7 more
