since previous snapshot (20260910T121602Z.json)
live offers  +24  (73 → 97)
total offers +22  (147 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +3  (36 → 39)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  147 offers (2026-09-10 12:16:02 UTC)
new  169 offers (2026-09-10 12:21:09 UTC)
stable     139  (94.6% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006aa29f53e8cd…  PART_BLIND→PIVX  1000.00000000
  000000006aa29f6a9832…  XMR→LTC  0.300000000000
  000000006aa29f7a91f6…  BTC→XMR  0.27600000
  000000006aa29f7b4667…  PART→PIVX  407.38769257
  000000006aa29f7b5008…  PIVX→PART  16039.72178574
  000000006aa29f7bde56…  PART→XMR  408.08318285
  000000006aa29f7c122f…  PIVX→BTC  17854.39645965
  000000006aa29f7c7940…  PART→DASH  407.38769256
  000000006aa29f7c9a63…  PART→BTC  408.08227942
  000000006aa29f7cf21e…  XMR→BTC  22.466909490000
  000000006aa29f7cfcbc…  BTC→XMR  0.14901068
  000000006aa29f7d134b…  BTC→DASH  0.10707887
  000000006aa29f7e31b4…  LTC→XMR  0.45000000
  000000006aa29f809fc4…  BTC→XMR  0.11300000
  000000006aa29f904b05…  BTC→XMR  0.06240000
  000000006aa29f909916…  BTC→XMR  0.03120000
  000000006aa29fd12392…  BTC→XMR  0.01500000
  000000006aa2a0080088…  BTC→LTC  0.03120000
  000000006aa2a0083fa1…  BTC→LTC  0.01000000
  000000006aa2a00871b1…  BTC→LTC  0.06240000
  … and 10 more
