since previous snapshot (20260728T124453Z.json)
live offers  +1  (53 → 54)
total offers +26  (87 → 113)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (42 → 46)
  LTC/XMR      +3  (15 → 18)
  BTC/LTC      +3  (8 → 11)
  PART/XMR     +2  (4 → 6)
  LTC/PART     +2  (5 → 7)
  BTC/PART     +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  87 offers (2026-07-28 12:44:53 UTC)
new  113 offers (2026-07-28 12:47:17 UTC)
stable      86  (98.9% of old)
appeared    27
vanished     1  (still active: 0)

new offers (top)
  000000006a6896ad5979…  XMR→BTC  11.593000000000
  000000006a6896b96fd1…  PIVX→PART  25257.90579193
  000000006a6896ba1e5e…  PART→PIVX  1217.97079000
  000000006a6896ba34a9…  PIVX→LTC  28117.74002831
  000000006a6896ba7f34…  PART→LTC  1395.94534597
  000000006a6896bae9dd…  DASH→PART  9.60242637
  000000006a6896bb07b5…  XMR→LTC  19.272306040000
  000000006a6896bb5d6a…  DASH→LTC  22.07788918
  000000006a6896bba120…  PART→XMR  1395.94314886
  000000006a6896bbe5a1…  BTC→LTC  0.92180953
  000000006a6896bc1598…  PIVX→BTC  28117.87885758
  000000006a6896bc2c03…  BTC→XMR  0.93642514
  000000006a6896bc315e…  LTC→XMR  379.84841452
  000000006a6896bc7241…  PART→BTC  1395.94491283
  000000006a6896bd28c5…  PART→DASH  1218.07645957
  000000006a6896bd701e…  DASH→BTC  22.07796622
  000000006a6896bd813e…  XMR→BTC  19.453795930000
  000000006a6896bdfac8…  LTC→BTC  379.94641076
  000000006a6896beb08c…  BTC→DASH  0.61828804
  000000006a6896bee549…  LTC→DASH  376.66215345
  … and 7 more
