since previous snapshot (20260905T075801Z.json)
live offers  +30  (66 → 96)
total offers +29  (132 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +4  (34 → 38)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +1  (60 → 61)
  LTC/PART     +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  132 offers (2026-09-05 07:58:01 UTC)
new  161 offers (2026-09-05 08:03:42 UTC)
stable     122  (92.4% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a9bcb4b0147…  PART→PIVX  84.80023649
  000000006a9bcb4b4ca1…  LTC→PIVX  0.00279871
  000000006a9bcb4b92d5…  DASH→PART  0.04545254
  000000006a9bcb4bc6aa…  PIVX→PART  16035.48244705
  000000006a9bcb4c3e2b…  XMR→LTC  18.449877670000
  000000006a9bcb4c63b3…  DASH→LTC  1.30783907
  000000006a9bcb4c720c…  BTC→LTC  0.22981566
  000000006a9bcb4c95f3…  PIVX→LTC  17846.52372338
  000000006a9bcb4cedfe…  PART→LTC  85.49572676
  000000006a9bcb4d026f…  PART→XMR  85.49572678
  000000006a9bcb4d7394…  LTC→XMR  217.84479968
  000000006a9bcb4da722…  BTC→XMR  0.23492018
  000000006a9bcb4ded6a…  PIVX→BTC  17846.51257847
  000000006a9bcb4e1341…  PART→DASH  84.80023649
  000000006a9bcb4e196f…  DASH→BTC  1.30783348
  000000006a9bcb4e2bc5…  XMR→BTC  18.870754780000
  000000006a9bcb4e66d7…  LTC→DASH  37.40406123
  000000006a9bcb4e72dc…  BTC→DASH  0.09080814
  000000006a9bcb4ece73…  LTC→BTC  217.86915970
  000000006a9bcb633b20…  WOW→LTC  5000.00000000000
  … and 19 more
