since previous snapshot (20260916T141105Z.json)
live offers  +9  (93 → 102)
total offers +8  (153 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +4  (31 → 35)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  153 offers (2026-09-16 14:11:05 UTC)
new  161 offers (2026-09-16 14:16:08 UTC)
stable     144  (94.1% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006aaaa343fa90…  XMR→LTC  1.200000000000
  000000006aaaa363b6ec…  XMR→LTC  0.800000000000
  000000006aaaa3705301…  PART_BLIND→XMR  10000.00000000
  000000006aaaa37ec7e1…  BTC→XMR  0.03120000
  000000006aaaa37fce4d…  LTC→BTC  3.01000000
  000000006aaaa38feab1…  BTC→XMR  0.01000000
  000000006aaaa3ac78c1…  PART_BLIND→LTC  10000.00000000
  000000006aaaa3c36489…  XMR→LTC  0.400000000000
  000000006aaaa3e27713…  XMR→LTC  0.200000000000
  000000006aaaa3e8266b…  PART_BLIND→XMR  100.00000000
  000000006aaaa424803f…  PART_BLIND→LTC  1000.00000000
  000000006aaaa4297399…  BTC→XMR  0.01500000
  000000006aaaa433004c…  BTC→XMR  0.06240000
  000000006aaaa4335f14…  XMR→LTC  1.000000000000
  000000006aaaa433c141…  BTC→XMR  0.01000000
  000000006aaaa433f65b…  BTC→XMR  0.00200000
  000000006aaaa460c896…  PART_BLIND→LTC  100.00000000
