since previous snapshot (20260907T153808Z.json)
live offers  +20  (73 → 93)
total offers +18  (137 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (64 → 68)
  BTC/DOGE     +2  (2 → 4)
  BTC/LTC      +2  (14 → 16)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-07 15:38:08 UTC)
new  155 offers (2026-09-07 15:43:30 UTC)
stable     127  (92.7% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a9eda4f1abb…  BTC→DOGE  0.00200000
  000000006a9eda5fe11e…  PART_BLIND→LTC  1000.00000000
  000000006a9eda6a2540…  BTC→XMR  0.00450000
  000000006a9edac79809…  DOGE→BTC  1770.00000000
  000000006a9edad51180…  XMR→LTC  1.200000000000
  000000006a9edad52b14…  XMR→BTC  0.400000000000
  000000006a9edad78868…  PART_BLIND→FIRO  1000.00000000
  000000006a9edae9dd94…  XMR→BTC  1.000000000000
  000000006a9edaf5d107…  XMR→LTC  0.800000000000
  000000006a9edaf5ee3b…  XMR→BTC  0.200000000000
  000000006a9edb2ebefe…  XMR→LTC  50.000000000000
  000000006a9edb3d9f0a…  XMR→LTC  17.614000000000
  000000006a9edb4fdf3f…  PART_BLIND→PIVX  1000.00000000
  000000006a9edb6079ee…  PIVX→PART  16035.48244705
  000000006a9edb6084d9…  DASH→PART  0.26984708
  000000006a9edb608784…  PART→PIVX  412.37040690
  000000006a9edb6118d4…  DASH→BTC  1.88941375
  000000006a9edb611996…  PART→BTC  413.15548385
  000000006a9edb615c11…  XMR→BTC  19.539067110000
  000000006a9edb61710b…  PART→XMR  413.15597331
  … and 8 more
