since previous snapshot (20260902T180328Z.json)
live offers  +35  (74 → 109)
total offers +31  (122 → 153)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  LTC/PART     +3  (1 → 4)
  PART/XMR     +2  (1 → 3)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      +2  (48 → 50)
  BCH/XMR      -1  (4 → 3)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  122 offers (2026-09-02 18:03:28 UTC)
new  153 offers (2026-09-02 18:08:03 UTC)
stable     110  (90.2% of old)
appeared    43
vanished    12  (still active: 0)

new offers (top)
  000000006a98601ee7fe…  PIVX→PART  94.88066298
  000000006a98601f2605…  BTC→PART  0.00332071
  000000006a98601f2651…  DASH→PART  0.45031899
  000000006a98601f4cd8…  LTC→PART  9.77626711
  000000006a98601feb4a…  XMR→PART  0.919001700000
  000000006a9860205c05…  LTC→PIVX  10.87460109
  000000006a986020a51c…  PART→PIVX  844.03500250
  000000006a9860230934…  BTC→PIVX  0.00369689
  000000006a9860242a8d…  PIVX→LTC  95.62696914
  000000006a986024504a…  PART→LTC  844.03500250
  000000006a9860255d98…  XMR→LTC  1.027515690000
  000000006a9860258fd9…  BTC→LTC  0.00369961
  000000006a986025b4e3…  DASH→LTC  0.50160901
  000000006a9860261800…  BTC→XMR  0.00369961
  000000006a986026ab4b…  LTC→XMR  10.88966723
  000000006a9864af4c50…  XMR→LTC  19.332000000000
  000000006a9864b4a524…  XMR→LTC  0.750000000000
  000000006a9864eb43b0…  BTC→XMR  0.20100000
  000000006a9864f7993c…  XMR→BTC  32.084000000000
  000000006a9864fc5ad2…  BTC→XMR  0.01000000
  … and 23 more
