since previous snapshot (20260728T195843Z.json)
live offers  +20  (45 → 65)
total offers +20  (94 → 114)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (53 → 55)
  LTC/XMR      +2  (13 → 15)
  LTC/PART     +1  (8 → 9)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  94 offers (2026-07-28 19:58:43 UTC)
new  114 offers (2026-07-28 20:00:57 UTC)
stable      91  (96.8% of old)
appeared    23
vanished     3  (still active: 0)

new offers (top)
  000000006a690a05dc3f…  PART→PART_ANON  2.00000000
  000000006a690a08b54c…  PIVX→PART  25257.90579193
  000000006a690a091516…  PART→PIVX  1220.88558310
  000000006a690a0959af…  PIVX→LTC  28117.42741095
  000000006a690a0989ad…  DASH→PART  9.77196080
  000000006a690a09c94c…  PART→LTC  1399.85307708
  000000006a690a0a057f…  DASH→LTC  22.53000505
  000000006a690a0a563c…  XMR→LTC  25.382577590000
  000000006a690a0a6aea…  BTC→LTC  0.66236386
  000000006a690a0a84f0…  PART→XMR  1399.85071097
  000000006a690a0b5d55…  PART→BTC  1399.85265839
  000000006a690a0b9e91…  PIVX→BTC  28117.56768299
  000000006a690a0bbc09…  LTC→XMR  323.58797082
  000000006a690a0bbd55…  BTC→XMR  0.67720518
  000000006a690a0c1647…  PART→DASH  1220.99396195
  000000006a690a0c4a26…  XMR→BTC  25.574034200000
  000000006a690a0cb5ac…  DASH→BTC  22.53008803
  000000006a690a0cc18f…  LTC→BTC  323.66276313
  000000006a690a0d18ae…  BTC→XMR  0.02500000
  000000006a690a0d7c33…  LTC→DASH  320.40616085
  … and 3 more
