since previous snapshot (20260826T132748Z.json)
live offers  -8  (143 → 135)
total offers -5  (187 → 182)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (42 → 34)
  LTC/XMR      +3  (43 → 46)

offer-level churn
old  187 offers (2026-08-26 13:27:47 UTC)
new  182 offers (2026-08-26 13:32:45 UTC)
stable     160  (85.6% of old)
appeared    22
vanished    27  (still active: 0)

new offers (top)
  000000006a8ee33b4c3f…  XMR→BTC  50.000000000000
  000000006a8ee98af995…  XMR→LTC  1.100000000000
  000000006a8ee9aa57c8…  LTC→XMR  0.45000000
  000000006a8eea00901d…  XMR→BTC  1.000000000000
  000000006a8eea0960f1…  BTC→XMR  0.01500000
  000000006a8eea104ea6…  BTC→LTC  0.20000000
  000000006a8eea126a88…  BTC→XMR  0.06240000
  000000006a8eea3f8a17…  BTC→XMR  0.00272000
  000000006a8eea4c009f…  XMR→BTC  50.000000000000
  000000006a8eea88f8cb…  BTC→XMR  0.35000000
  000000006a8eea8a878e…  BTC→XMR  0.01500000
  000000006a8eea8b3b3f…  LTC→XMR  52.70000000
  000000006a8eea8b5596…  BTC→XMR  0.03120000
  000000006a8eea8b8ebc…  LTC→XMR  26.40000000
  000000006a8eea8b9ada…  DOGE→BTC  1830.00000000
  000000006a8eea9adda3…  XMR→LTC  0.600000000000
  000000006a8eea9f3734…  WOW→LTC  5000.00000000000
  000000006a8eeaa89ead…  LTC→BTC  65.00000000
  000000006a8eeac0fbe0…  BTC→XMR  0.01000000
  000000006a8eeac56456…  XMR→LTC  50.000000000000
  … and 2 more
