since previous snapshot (20260911T175603Z.json)
live offers  +16  (83 → 99)
total offers +20  (141 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +3  (58 → 61)
  BCH/XMR      -1  (6 → 5)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  141 offers (2026-09-11 17:56:03 UTC)
new  161 offers (2026-09-11 18:01:21 UTC)
stable     132  (93.6% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006aa44094def2…  WOW→LTC  5000.00000000000
  000000006aa440c911d8…  BTC→XMR  0.01300000
  000000006aa440d30f57…  LTC→XMR  3.20000000
  000000006aa440d89b6f…  BTC→XMR  0.11300000
  000000006aa4411f39b5…  BTC→LTC  0.19000000
  000000006aa441464c15…  PART→PIVX  864.28945411
  000000006aa44146a640…  PIVX→PART  886.01511787
  000000006aa44146ee9e…  PART→LTC  865.44658404
  000000006aa4414716cb…  PIVX→LTC  926.26301526
  000000006aa441471c85…  XMR→LTC  13.781463650000
  000000006aa441471fe9…  DASH→LTC  0.49282145
  000000006aa441476395…  PART→XMR  865.44658413
  000000006aa4414764db…  BTC→LTC  0.12817297
  000000006aa441480227…  BTC→XMR  0.17291254
  000000006aa441482326…  PART→BTC  865.44506196
  000000006aa4414892df…  XMR→BTC  18.948689990000
  000000006aa44148c23a…  LTC→BTC  215.58074783
  000000006aa44148c7f2…  LTC→XMR  215.54936341
  000000006aa44149879c…  BTC→DASH  0.12438021
  000000006aa44149b9be…  LTC→DASH  39.26876039
  … and 9 more
