since previous snapshot (20260809T162143Z.json)
live offers  +31  (70 → 101)
total offers +32  (134 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (38 → 43)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +4  (33 → 37)
  LTC/PIVX     +4  (2 → 6)
  PART/PIVX    +4  (3 → 7)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  134 offers (2026-08-09 16:21:43 UTC)
new  166 offers (2026-08-09 16:23:52 UTC)
stable     133  (99.3% of old)
appeared    33
vanished     1  (still active: 0)

new offers (top)
  000000006a78a900f054…  BTC→XMR  0.02500000
  000000006a78a916ec01…  LTC→BCH  15.00000000
  000000006a78a9613d92…  LTC→BTC  87.60000000
  000000006a78a962e091…  XMR→LTC  1.000000000000
  000000006a78a98730a8…  PIVX→PART  25565.76319716
  000000006a78a987e1fe…  PIVX→PART  25565.76319716
  000000006a78a98822f4…  LTC→PIVX  0.00312424
  000000006a78a9887e9b…  PART→PIVX  1136.86838639
  000000006a78a988897d…  PART→PIVX  1136.86838639
  000000006a78a989089b…  PART→LTC  1314.98666444
  000000006a78a989d371…  PART→LTC  1314.98666444
  000000006a78a989ddb8…  LTC→PIVX  0.00312424
  000000006a78a98a6dc7…  PIVX→LTC  28057.78670290
  000000006a78a98a9cfe…  XMR→LTC  42.856628380000
  000000006a78a98aba99…  PIVX→LTC  28057.78670290
  000000006a78a98ad604…  XMR→LTC  42.856628380000
  000000006a78a98aff09…  BTC→LTC  0.85144781
  000000006a78a98b3238…  BTC→LTC  0.85144781
  000000006a78a98b44b3…  PART→XMR  1314.98656830
  000000006a78a98b5150…  PART→XMR  1314.98656830
  … and 13 more
