since previous snapshot (20260815T080208Z.json)
live offers  +37  (49 → 86)
total offers +38  (103 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (28 → 38)
  BTC/XMR      +7  (42 → 49)
  BTC/LTC      +7  (10 → 17)
  BCH/WOW      +1  (1 → 2)
  DOGE/LTC     -1  (5 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  103 offers (2026-08-15 08:02:07 UTC)
new  141 offers (2026-08-15 08:07:22 UTC)
stable      96  (93.2% of old)
appeared    45
vanished     7  (still active: 0)

new offers (top)
  000000006a8019723929…  LTC→XMR  0.45000000
  000000006a8019767977…  BTC→XMR  0.00480000
  000000006a8019aa24e0…  BTC→XMR  0.02600000
  000000006a8019adfa0a…  BTC→LTC  0.00200000
  000000006a8019adfee1…  BTC→LTC  0.01000000
  000000006a8019aea299…  LTC→BTC  2.87000000
  000000006a8019befb70…  LTC→XMR  0.42000000
  000000006a801a24e0e6…  XMR→LTC  50.000000000000
  000000006a801a251879…  LTC→BTC  14.30000000
  000000006a801a2560bb…  LTC→XMR  55.50000000
  000000006a801a43e71a…  LTC→XMR  1.00000000
  000000006a801a5ae9b4…  XMR→LTC  30.000000000000
  000000006a801a70ab03…  XMR→BCH  0.400000000000
  000000006a801a8781c0…  LTC→XMR  3.00000000
  000000006a801a966954…  LTC→XMR  65.00000000
  000000006a801ad84b2e…  BTC→XMR  0.02500000
  000000006a801ad917fd…  LTC→BTC  89.40000000
  000000006a801b17b245…  XMR→LTC  0.600000000000
  000000006a801ce9b338…  BTC→XMR  0.01000000
  000000006a801cf03343…  BTC→XMR  0.30400000
  … and 25 more
