since previous snapshot (20260729T071248Z.json)
live offers  +20  (92 → 112)
total offers +20  (149 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +2  (81 → 83)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  149 offers (2026-07-29 07:12:48 UTC)
new  169 offers (2026-07-29 07:14:44 UTC)
stable     148  (99.3% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a69a4e5fd59…  XMR→BTC  0.625000000000
  000000006a69a8145837…  PIVX→PART  25257.90579193
  000000006a69a8150c46…  PART→LTC  1419.62546875
  000000006a69a8155dac…  PART→PIVX  1235.62656052
  000000006a69a815dc16…  DASH→PART  9.77196080
  000000006a69a8163935…  BTC→LTC  0.68459235
  000000006a69a816718e…  DASH→LTC  22.52995808
  000000006a69a816ab2f…  PIVX→LTC  28116.62423174
  000000006a69a816f3c5…  XMR→LTC  25.592974380000
  000000006a69a817409f…  PART→BTC  1419.62490706
  000000006a69a8177ce7…  PART→XMR  1419.62359002
  000000006a69a817bbf4…  LTC→XMR  323.61112100
  000000006a69a817f958…  BTC→XMR  0.69959698
  000000006a69a8182325…  DASH→BTC  22.53003057
  000000006a69a8188f76…  XMR→BTC  25.597042480000
  000000006a69a818c52a…  PIVX→BTC  28116.74790078
  000000006a69a818cf35…  LTC→BTC  323.67168739
  000000006a69a81908d5…  LTC→DASH  320.39701208
  000000006a69a819b47f…  PART→DASH  1235.74235554
  000000006a69a819e817…  BTC→DASH  0.38238577
  … and 1 more
