since previous snapshot (20260830T121758Z.json)
live offers  +19  (57 → 76)
total offers +21  (109 → 130)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (6 → 11)
  LTC/XMR      +3  (28 → 31)
  PART/XMR     +1  (6 → 7)
  BTC/XMR      +1  (39 → 40)

offer-level churn
old  109 offers (2026-08-30 12:17:58 UTC)
new  130 offers (2026-08-30 12:22:45 UTC)
stable     102  (93.6% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a941f887bf6…  DASH→PART  0.31855244
  000000006a941f887e77…  PIVX→PART  16035.48244705
  000000006a941f892a3d…  PART→PIVX  7.47079064
  000000006a941f89740e…  PIVX→LTC  17849.80472801
  000000006a941f89ba1d…  PART→LTC  8.27957747
  000000006a941f89e13e…  BTC→LTC  0.32336330
  000000006a941f8a22d1…  BTC→XMR  0.33177647
  000000006a941f8a8d3b…  PART→XMR  8.27957853
  000000006a941f8a9458…  LTC→XMR  264.18942105
  000000006a941f8ab8fd…  DASH→LTC  3.11779715
  000000006a941f8b33c9…  LTC→DASH  41.70747816
  000000006a941f8b8e3d…  LTC→BTC  264.24913889
  000000006a941f8bacec…  PART→DASH  7.47080815
  000000006a941f8bef87…  DASH→BTC  3.11779245
  000000006a941f8bf105…  PIVX→BTC  17849.81012752
  000000006a941f8c403e…  BTC→DASH  0.10320336
  000000006a941fa22881…  LTC→BTC  3.17000000
  000000006a941fb11e1c…  XMR→LTC  50.000000000000
  000000006a941fd684b6…  DOGE→BTC  1840.00000000
  000000006a941fdd3d73…  BTC→XMR  0.01500000
  … and 8 more
