since previous snapshot (20260808T165955Z.json)
live offers  +51  (52 → 103)
total offers +52  (120 → 172)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +14  (29 → 43)
  LTC/XMR      +10  (30 → 40)
  BTC/LTC      +6  (19 → 25)
  DASH/LTC     +4  (1 → 5)
  PART/PIVX    +2  (4 → 6)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  120 offers (2026-08-08 16:59:55 UTC)
new  172 offers (2026-08-08 17:02:01 UTC)
stable     115  (95.8% of old)
appeared    57
vanished     5  (still active: 0)

new offers (top)
  000000006a775dc5d9d8…  XMR→LTC  0.400000000000
  000000006a775dc6766f…  PIVX→PART  25209.63481787
  000000006a775dc7e343…  PART→PIVX  1258.72127274
  000000006a775dc8077a…  PART→LTC  1450.94765743
  000000006a775dc90526…  BTC→LTC  0.80954745
  000000006a775dc91233…  XMR→LTC  45.914718130000
  000000006a775dc93463…  BTC→LTC  0.80954745
  000000006a775dc95100…  PIVX→LTC  28052.16881434
  000000006a775dc9df63…  XMR→LTC  45.914718130000
  000000006a775dca38f5…  DASH→LTC  0.45273910
  000000006a775dca4471…  DASH→LTC  0.45273910
  000000006a775dca671f…  PART→XMR  1450.94700481
  000000006a775dcac403…  PART→XMR  1450.94700481
  000000006a775dcb0f6c…  LTC→XMR  277.61381139
  000000006a775dcb4336…  BTC→XMR  0.82480100
  000000006a775dcbd428…  LTC→XMR  277.61381139
  000000006a775dcc1e3e…  BTC→XMR  0.82480100
  000000006a775dcc5a7b…  PIVX→BTC  28052.33233459
  000000006a775dcc9e07…  PART→BTC  1450.94290821
  000000006a775dccaa07…  PART→BTC  1450.94290821
  … and 37 more
