since previous snapshot (20260903T123805Z.json)
live offers  +54  (63 → 117)
total offers +55  (100 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +11  (40 → 51)
  LTC/XMR      +7  (28 → 35)
  BTC/LTC      +6  (7 → 13)
  PART/PIVX    +4  (3 → 7)
  LTC/PART     +3  (1 → 4)
  BTC/DOGE     +1  (1 → 2)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  100 offers (2026-09-03 12:38:05 UTC)
new  155 offers (2026-09-03 12:43:24 UTC)
stable      91  (91.0% of old)
appeared    64
vanished     9  (still active: 0)

new offers (top)
  000000006a996a2d7291…  XMR→BTC  0.200000000000
  000000006a996a5c92f8…  XMR→BTC  1.000000000000
  000000006a996a5cc02e…  XMR→BTC  3.000000000000
  000000006a996a66eac7…  BTC→XMR  0.01500000
  000000006a996a766a90…  LTC→BTC  65.00000000
  000000006a996a984275…  LTC→DOGE  15.30000000
  000000006a996a986eab…  LTC→DOGE  47.80000000
  000000006a996a98d3b5…  XMR→LTC  6.000000000000
  000000006a996a99a598…  WOW→BCH  5000.00000000000
  000000006a996a99b1e5…  DOGE→LTC  1870.00000000
  000000006a996ab2111c…  XMR→BTC  50.000000000000
  000000006a996ac063ad…  PART→LTC  0.25000000
  000000006a996acaeffe…  PIVX→PART  16035.48244705
  000000006a996acaf61e…  PART→PIVX  89.13391829
  000000006a996acb23e7…  PART→LTC  89.82903946
  000000006a996acb407e…  PIVX→LTC  17849.53387712
  000000006a996acb9510…  PART→XMR  89.82903458
  000000006a996acb9bc5…  BTC→LTC  0.26776094
  000000006a996acbdf68…  DASH→LTC  1.07818577
  000000006a996acbfd8e…  XMR→LTC  65.676781810000
  … and 44 more
