since previous snapshot (20260903T151830Z.json)
live offers  +44  (74 → 118)
total offers +46  (132 → 178)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (35 → 43)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +4  (57 → 61)
  PART/PIVX    +4  (1 → 5)
  LTC/PART     +3  (1 → 4)
  BTC/DOGE     +2  (1 → 3)

offer-level churn
old  132 offers (2026-09-03 15:18:30 UTC)
new  178 offers (2026-09-03 15:22:54 UTC)
stable     124  (93.9% of old)
appeared    54
vanished     8  (still active: 0)

new offers (top)
  000000006a998f501b83…  XMR→LTC  0.600000000000
  000000006a998ffdeea1…  LTC→BTC  65.00000000
  000000006a999013508c…  PART_BLIND→LTC  1000.00000000
  000000006a999018247f…  LTC→XMR  30.10000000
  000000006a99901835b3…  BTC→DOGE  0.00200000
  000000006a9990189f22…  LTC→BTC  49.20000000
  000000006a999019108d…  DOGE→BTC  1840.00000000
  000000006a9990267978…  LTC→XMR  0.45000000
  000000006a99902c1a8a…  XMR→PART  0.919001700000
  000000006a99902c535b…  LTC→PART  9.77626711
  000000006a99902c5b74…  PIVX→PART  95.15220681
  000000006a99902cb9b6…  BTC→PART  0.00332071
  000000006a99902dd5a0…  DASH→PART  0.46524975
  000000006a99902de131…  PART→PIVX  844.03500250
  000000006a99902df4b5…  LTC→PIVX  10.87487961
  000000006a99902e65a0…  BTC→PIVX  0.00369691
  000000006a99902eaafd…  PART→LTC  844.03500250
  000000006a99902f6653…  XMR→LTC  1.027516500000
  000000006a99902f80e6…  PIVX→LTC  95.62696217
  000000006a99902fcc8d…  BTC→LTC  0.00369961
  … and 34 more
