since previous snapshot (20260730T221310Z.json)
live offers  +19  (102 → 121)
total offers +19  (144 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +3  (98 → 101)
  PART/PIVX    +2  (1 → 3)
  LTC/XMR      +2  (26 → 28)
  BTC/LTC      +2  (4 → 6)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  144 offers (2026-07-30 22:13:10 UTC)
new  163 offers (2026-07-30 22:15:06 UTC)
stable     141  (97.9% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a6bcc2606b7…  WOW→PART  5000.00000000000
  000000006a6bcc7ed84e…  BTC→XMR  0.10000000
  000000006a6bcc853675…  LTC→XMR  76.50000000
  000000006a6bcc95148f…  BTC→XMR  0.08700000
  000000006a6bccc1e3a7…  LTC→BTC  76.21845891
  000000006a6bccd76794…  DASH→PART  10.24090893
  000000006a6bccd7a060…  PIVX→PART  25257.90579193
  000000006a6bccd843ff…  XMR→LTC  33.068624410000
  000000006a6bccd85a21…  PIVX→LTC  28101.84398870
  000000006a6bccd87560…  PART→PIVX  1261.85089905
  000000006a6bccd8ea66…  PART→LTC  1454.87984366
  000000006a6bccd952b2…  BTC→LTC  0.63643698
  000000006a6bccd96741…  DASH→LTC  22.78039477
  000000006a6bccd97173…  PART→XMR  1454.87888789
  000000006a6bccda5b4b…  BTC→XMR  0.65234434
  000000006a6bccda9114…  LTC→XMR  327.36932018
  000000006a6bccdae2e5…  PIVX→BTC  28101.97600681
  000000006a6bccdb1af1…  LTC→BTC  327.41776799
  000000006a6bccdb201e…  DASH→BTC  22.78047472
  000000006a6bccdb4045…  XMR→BTC  33.089030140000
  … and 2 more
