since previous snapshot (20260814T004712Z.json)
live offers  +5  (70 → 75)
total offers +5  (137 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  137 offers (2026-08-14 00:47:12 UTC)
new  142 offers (2026-08-14 00:51:56 UTC)
stable     130  (94.9% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7e656e7061…  XMR→BTC  1.000000000000
  000000006a7e65a9b14b…  WOW→BCH  5000.00000000000
  000000006a7e65a9dae5…  BTC→XMR  0.31000000
  000000006a7e65dcfc73…  BTC→LTC  0.20000000
  000000006a7e65e58072…  XMR→BTC  30.000000000000
  000000006a7e65e69f0e…  WOW→LTC  5000.00000000000
  000000006a7e6621628f…  XMR→LTC  30.000000000000
  000000006a7e662390ea…  LTC→XMR  8.00000000
  000000006a7e66354b9e…  BTC→LTC  0.01000000
  000000006a7e66354cb1…  BTC→LTC  0.06240000
  000000006a7e6635a4ce…  BTC→LTC  0.03120000
  000000006a7e6635c7d5…  DOGE→BTC  1810.00000000
