since previous snapshot (20260901T073316Z.json)
live offers  +12  (69 → 81)
total offers +12  (139 → 151)
pairs gained  DOGE/LTC, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +2  (43 → 45)

offer-level churn
old  139 offers (2026-09-01 07:33:16 UTC)
new  151 offers (2026-09-01 07:38:06 UTC)
stable     129  (92.8% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a967f9e005e…  XMR→LTC  0.400000000000
  000000006a967fde3bf2…  XMR→BTC  0.500000000000
  000000006a967fe4d4ff…  PART_ANON→PART  2.00000000
  000000006a967fe8a373…  XMR→BTC  0.300000000000
  000000006a967ff8b6ac…  XMR→BTC  1.000000000000
  000000006a967ffaaa58…  XMR→BCH  0.500000000000
  000000006a96801d07b4…  BTC→XMR  0.01500000
  000000006a9680201142…  XMR→BTC  10.000000000000
  000000006a968034209c…  XMR→BTC  6.000000000000
  000000006a968034dc5f…  BTC→XMR  0.00200000
  000000006a96803552d5…  LTC→DOGE  50.20000000
  000000006a9680355c0e…  LTC→DOGE  3.22000000
  000000006a968035ba27…  LTC→DOGE  100.00000000
  000000006a968035f937…  LTC→DOGE  16.10000000
  000000006a96803723e3…  XMR→LTC  0.500000000000
  000000006a968041fe7a…  XMR→LTC  19.332000000000
  000000006a9680613d5d…  BTC→XMR  0.00272000
  000000006a9680867e56…  XMR→LTC  50.000000000000
  000000006a96809f1c51…  XMR→BCH  0.400000000000
  000000006a9680a6ff6a…  XMR→LTC  0.086323470000
  … and 2 more
