since previous snapshot (20260910T005600Z.json)
live offers  +18  (74 → 92)
total offers +20  (143 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +2  (34 → 36)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  143 offers (2026-09-10 00:56:00 UTC)
new  163 offers (2026-09-10 01:01:16 UTC)
stable     135  (94.4% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006aa1ffe4e2ee…  LTC→BCH  2.90000000
  000000006aa1fff5e872…  BTC→XMR  0.01300000
  000000006aa20014f137…  LTC→BTC  65.00000000
  000000006aa2002be268…  BTC→XMR  0.01000000
  000000006aa200426336…  XMR→BTC  1.000000000000
  000000006aa2004950c6…  PIVX→PART  16039.72178574
  000000006aa200498f1c…  PART→PIVX  419.40744969
  000000006aa20049b44b…  PART→XMR  420.21226240
  000000006aa2004a4acf…  PIVX→BTC  17854.42902764
  000000006aa2004a5cfc…  PART→DASH  419.55466446
  000000006aa2004a8c1d…  BTC→XMR  0.14325499
  000000006aa2004aad21…  XMR→BTC  23.394781700000
  000000006aa2004adb85…  PART→BTC  420.21172870
  000000006aa2004b679c…  BTC→DASH  0.10291646
  000000006aa20050b858…  XMR→LTC  50.000000000000
  000000006aa200628d6b…  BTC→XMR  0.01000000
  000000006aa20062da0e…  BTC→XMR  0.00200000
  000000006aa2008dbc4c…  XMR→BTC  50.000000000000
  000000006aa20095b122…  XMR→BTC  25.259000000000
  000000006aa200c3a325…  LTC→XMR  0.45000000
  … and 8 more
