since previous snapshot (20260805T140512Z.json)
live offers  +8  (56 → 64)
total offers +9  (111 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (25 → 27)
  BTC/XMR      -2  (48 → 46)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  111 offers (2026-08-05 14:05:12 UTC)
new  120 offers (2026-08-05 14:07:29 UTC)
stable     106  (95.5% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a7342d78dee…  WOW→LTC  10000.00000000000
  000000006a7342de329b…  BTC→LTC  0.34000000
  000000006a73431a603f…  LTC→XMR  66.64000000
  000000006a734327ee6a…  XMR→BTC  1.000000000000
  000000006a734345330c…  LTC→DOGE  89.20000000
  000000006a734345544a…  LTC→DOGE  44.60000000
  000000006a7343456cc1…  LTC→DOGE  2.86000000
  000000006a7343457f7b…  LTC→BTC  2.86000000
  000000006a7343458b4e…  LTC→XMR  94.50000000
  000000006a734353da9d…  WOW→BCH  10000.00000000000
  000000006a7343571c5d…  LTC→BTC  66.64000000
  000000006a7343812aa1…  LTC→BTC  44.60000000
  000000006a73438157d2…  LTC→BTC  89.20000000
  000000006a7343865922…  LTC→XMR  0.45000000
