since previous snapshot (20260920T014107Z.json)
live offers  +5  (95 → 100)
total offers +1  (162 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (45 → 43)
  BTC/XMR      -1  (62 → 61)
  BTC/LTC      +1  (18 → 19)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  162 offers (2026-09-20 01:41:07 UTC)
new  163 offers (2026-09-20 01:45:59 UTC)
stable     146  (90.1% of old)
appeared    17
vanished    16  (still active: 0)

new offers (top)
  000000006aaf39aa9c98…  XMR→LTC  50.000000000000
  000000006aaf39af95f4…  XMR→LTC  18.942000000000
  000000006aaf39bdf8bf…  PART_BLIND→FIRO  1000.00000000
  000000006aaf39c5a66f…  BTC→XMR  0.01000000
  000000006aaf39c5ef9d…  BTC→XMR  0.00200000
  000000006aaf39e08ca9…  LTC→XMR  100.00000000
  000000006aaf39e62796…  LTC→BTC  65.00000000
  000000006aaf3a01176e…  LTC→DOGE  87.70000000
  000000006aaf3a016c75…  LTC→DOGE  14.10000000
  000000006aaf3a019f14…  LTC→BTC  14.10000000
  000000006aaf3a13ceeb…  XMR→PART_BLIND  0.180000000000
  000000006aaf3a3e5dbc…  XMR→BTC  0.500000000000
  000000006aaf3a64b48a…  BTC→LTC  0.20000000
  000000006aaf3a7be1f8…  BTC→XMR  0.00272000
  000000006aaf3aa0e074…  BTC→XMR  0.20400000
  000000006aaf3aac2c7e…  BTC→XMR  0.11700000
  000000006aaf3aae1de9…  PART_BLIND→PIVX  1000.00000000
