since previous snapshot (20260813T091731Z.json)
live offers  +13  (80 → 93)
total offers +16  (150 → 166)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +2  (48 → 50)
  LTC/XMR      +1  (47 → 48)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  150 offers (2026-08-13 09:17:31 UTC)
new  166 offers (2026-08-13 09:22:16 UTC)
stable     143  (95.3% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a7d8b9a2942…  BTC→LTC  0.20000000
  000000006a7d8bc5266e…  BTC→LTC  0.00200000
  000000006a7d8bc5e62b…  LTC→BTC  88.70000000
  000000006a7d8bc60601…  BTC→DOGE  0.06240000
  000000006a7d8bc61193…  LTC→XMR  27.10000000
  000000006a7d8bc62ea8…  LTC→DOGE  44.40000000
  000000006a7d8bc6529d…  LTC→XMR  9.02000000
  000000006a7d8bc66f0d…  LTC→BTC  14.20000000
  000000006a7d8bc69381…  BTC→DOGE  0.01000000
  000000006a7d8bc6b482…  BTC→DOGE  0.00200000
  000000006a7d8bc6c4b5…  LTC→DOGE  14.20000000
  000000006a7d8bc6e29f…  BTC→DOGE  0.03120000
  000000006a7d8bda162b…  XMR→BTC  51.482000000000
  000000006a7d8bdb2759…  LTC→XMR  0.42000000
  000000006a7d8bf14921…  BTC→XMR  0.02500000
  000000006a7d8c01679e…  BTC→XMR  0.00200000
  000000006a7d8c01a9c9…  BTC→XMR  0.06240000
  000000006a7d8c06e714…  XMR→BTC  1.000000000000
  000000006a7d8c3d0390…  DOGE→LTC  1810.00000000
  000000006a7d8c3d8231…  DOGE→BTC  1810.00000000
  … and 3 more
