since previous snapshot (20260830T053750Z.json)
live offers  +20  (96 → 116)
total offers +22  (166 → 188)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  DOGE/LTC     +2  (7 → 9)
  BTC/LTC      +1  (22 → 23)
  LTC/XMR      +1  (39 → 40)
  PART/XMR     +1  (6 → 7)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  166 offers (2026-08-30 05:37:49 UTC)
new  188 offers (2026-08-30 05:43:04 UTC)
stable     153  (92.2% of old)
appeared    35
vanished    13  (still active: 0)

new offers (top)
  000000006a93c198b2c0…  XMR→BCH  1.500000000000
  000000006a93c1c51e23…  BTC→XMR  0.00200000
  000000006a93c1c562b6…  XMR→BCH  0.400000000000
  000000006a93c1c57f19…  BTC→XMR  0.03120000
  000000006a93c1c588e6…  BTC→XMR  0.01000000
  000000006a93c1c5c887…  LTC→XMR  9.61000000
  000000006a93c1d87614…  XMR→LTC  50.000000000000
  000000006a93c1e434b2…  PART→PART_ANON  1.00000000
  000000006a93c1f91340…  BTC→LTC  0.20000000
  000000006a93c2205f03…  XMR→LTC  0.001100000000
  000000006a93c22a1e4b…  PIVX→PART  16035.48244705
  000000006a93c22a90e6…  DASH→PART  0.32045560
  000000006a93c22b08f2…  BTC→LTC  0.32335305
  000000006a93c22b5828…  PART→PIVX  7.18423815
  000000006a93c22b761b…  PART→LTC  7.99367259
  000000006a93c22b947b…  PIVX→LTC  17849.76871420
  000000006a93c22c0ebd…  PART→XMR  7.99367367
  000000006a93c22c17a7…  PIVX→BTC  17849.77189502
  000000006a93c22c438c…  BTC→XMR  0.33174696
  000000006a93c22c954f…  LTC→XMR  264.06327774
  … and 15 more
