since previous snapshot (20260903T204313Z.json)
live offers  +18  (92 → 110)
total offers +19  (129 → 148)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +5  (8 → 13)
  BTC/XMR      +3  (46 → 49)
  LTC/PART     -1  (4 → 3)

offer-level churn
old  129 offers (2026-09-03 20:43:13 UTC)
new  148 offers (2026-09-03 20:48:09 UTC)
stable     126  (97.7% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a99d35c178d…  DOGE→BTC  1830.00000000
  000000006a99d5f0226c…  LTC→BTC  3.16000000
  000000006a99d5f0ad21…  LTC→BTC  15.80000000
  000000006a99d66877a5…  BTC→LTC  0.00200000
  000000006a99d66878ed…  LTC→BTC  98.70000000
  000000006a99d668b7de…  LTC→BTC  49.40000000
  000000006a99d7943c79…  BTC→DOGE  0.00200000
  000000006a99d795144d…  LTC→DOGE  98.70000000
  000000006a99d7956fcc…  DOGE→LTC  1830.00000000
  000000006a99d795fc7d…  LTC→DOGE  15.80000000
  000000006a99d795fe1f…  LTC→DOGE  3.16000000
  000000006a99d80caf95…  LTC→DOGE  49.30000000
  000000006a99d8fc111b…  BTC→XMR  0.00200000
  000000006a99d93802f7…  LTC→XMR  10.10000000
  000000006a99d938ad69…  XMR→LTC  1.000000000000
  000000006a99d938d951…  XMR→LTC  3.000000000000
  000000006a99d974c006…  XMR→BTC  1.000000000000
  000000006a99d974fc84…  XMR→BTC  3.000000000000
  000000006a99db186dac…  XMR→LTC  6.000000000000
  000000006a99db1883d5…  XMR→BTC  6.000000000000
  … and 2 more
