since previous snapshot (20260829T041738Z.json)
live offers  +1  (103 → 104)
total offers -6  (177 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -3  (12 → 9)
  BTC/XMR      +2  (57 → 59)
  BTC/LTC      -2  (26 → 24)
  LTC/XMR      -2  (41 → 39)
  PART/XMR     +1  (5 → 6)
  LTC/PART     -1  (7 → 6)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  177 offers (2026-08-29 04:17:38 UTC)
new  171 offers (2026-08-29 04:22:47 UTC)
stable     156  (88.1% of old)
appeared    15
vanished    21  (still active: 0)

new offers (top)
  000000006a925d646d1d…  XMR→LTC  50.000000000000
  000000006a925d7ce7c7…  XMR→BTC  1.100000000000
  000000006a925d7d8095…  XMR→LTC  0.300000000000
  000000006a925d85430f…  BTC→XMR  0.00200000
  000000006a925d859566…  BTC→XMR  0.01000000
  000000006a925d85e315…  BTC→XMR  0.03120000
  000000006a925d8a5a57…  PART→PART_ANON  1.00000000
  000000006a925da14881…  BTC→LTC  0.20000000
  000000006a925dc19673…  DOGE→BTC  1830.00000000
  000000006a925ddd0cfb…  XMR→BTC  50.000000000000
  000000006a925dfdee96…  LTC→XMR  9.55000000
  000000006a925e07bc5c…  XMR→BTC  50.000000000000
  000000006a925e145039…  PART→XMR  2000.00000000
  000000006a925e4395b1…  XMR→LTC  50.000000000000
  000000006a925e4c5306…  XMR→LTC  1.100000000000
