since previous snapshot (20260903T203830Z.json)
live offers  +3  (89 → 92)
total offers +4  (125 → 129)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +2  (44 → 46)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  125 offers (2026-09-03 20:38:29 UTC)
new  129 offers (2026-09-03 20:43:13 UTC)
stable     114  (91.2% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a99da668c5e…  BTC→XMR  0.02500000
  000000006a99dad2e4e6…  XMR→BTC  1.200000000000
  000000006a99dad36ba9…  XMR→LTC  1.200000000000
  000000006a99dae986b1…  BTC→XMR  0.01000000
  000000006a99daf358ee…  XMR→BTC  0.800000000000
  000000006a99daf406b7…  XMR→LTC  0.800000000000
  000000006a99db0ca70a…  LTC→BTC  65.00000000
  000000006a99db143bbe…  XMR→LTC  0.400000000000
  000000006a99db147cd6…  XMR→BTC  0.400000000000
  000000006a99db3448b8…  XMR→BTC  0.200000000000
  000000006a99db359d06…  XMR→LTC  0.200000000000
  000000006a99db4832ed…  XMR→BTC  50.000000000000
  000000006a99db6319b8…  WOW→PART  5000.00000000000
  000000006a99db9044dc…  LTC→XMR  0.45000000
  000000006a99db9f4c3b…  WOW→LTC  5000.00000000000
