since previous snapshot (20260729T010636Z.json)
live offers  +16  (50 → 66)
total offers +15  (95 → 110)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (15 → 17)
  LTC/PART     -1  (4 → 3)
  PART/XMR     +1  (1 → 2)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  95 offers (2026-07-29 01:06:36 UTC)
new  110 offers (2026-07-29 01:09:17 UTC)
stable      93  (97.9% of old)
appeared    17
vanished     2  (still active: 0)

new offers (top)
  000000006a6951a77e4a…  XMR→BTC  1.000000000000
  000000006a6951cd03fb…  BTC→XMR  0.00600000
  000000006a69520e629d…  XMR→BTC  0.625000000000
  000000006a6952a7f2ee…  DASH→PART  9.77196080
  000000006a6952a820e5…  PART→LTC  1392.15104827
  000000006a6952a8a7a0…  XMR→LTC  25.192840740000
  000000006a6952a8f21d…  PIVX→LTC  28117.23021220
  000000006a6952a922c4…  LTC→XMR  323.58456125
  000000006a6952a967cd…  DASH→LTC  22.52996549
  000000006a6952a9b843…  PART→XMR  1392.14881841
  000000006a6952a9bdd0…  BTC→LTC  0.68446087
  000000006a6952aa4d45…  BTC→XMR  0.69941878
  000000006a6952aa6c92…  LTC→BTC  323.65772291
  000000006a6952aae68b…  PIVX→BTC  28117.37794611
  000000006a6952ab316d…  LTC→DASH  320.38979722
  000000006a6952ab8bdf…  PART→DASH  1215.24823539
  000000006a6952abe11d…  DASH→BTC  22.53005223
