since previous snapshot (20260906T101318Z.json)
live offers  +20  (63 → 83)
total offers +20  (124 → 144)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  124 offers (2026-09-06 10:13:18 UTC)
new  144 offers (2026-09-06 10:18:09 UTC)
stable     115  (92.7% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a9d3c8f8eaf…  BTC→XMR  0.00200000
  000000006a9d3ca3c923…  LTC→XMR  0.45000000
  000000006a9d3cbcf5cb…  LTC→XMR  0.90000000
  000000006a9d3cd9d90a…  BTC→XMR  0.01000000
  000000006a9d3cdac8d5…  LTC→XMR  30.20000000
  000000006a9d3d3123d2…  XMR→BTC  17.604000000000
  000000006a9d3d522ad4…  LTC→BTC  2.97000000
  000000006a9d3d522cc1…  BTC→DOGE  0.00200000
  000000006a9d3d527393…  LTC→BTC  14.80000000
  000000006a9d3d52bb43…  LTC→DOGE  14.80000000
  000000006a9d3d52df9a…  BTC→LTC  0.00200000
  000000006a9d3d6359a6…  XMR→BCH  0.320000000000
  000000006a9d3d6e9aa6…  BTC→LTC  0.20000000
  000000006a9d3d8339b4…  PIVX→PART  16035.48244705
  000000006a9d3d840c42…  PIVX→BTC  17849.45842988
  000000006a9d3d84693b…  PART→PIVX  89.44038992
  000000006a9d3d84a19c…  PART→XMR  90.13633530
  000000006a9d3d84d59f…  DASH→PART  0.12246401
  000000006a9d3d84f14e…  BTC→XMR  0.23922229
  000000006a9d3d8568ae…  XMR→BTC  17.846758830000
  … and 9 more
