since previous snapshot (20260829T181236Z.json)
live offers  +14  (106 → 120)
total offers +10  (178 → 188)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (22 → 28)
  DOGE/LTC     +3  (5 → 8)
  BTC/DOGE     +3  (6 → 9)
  LTC/XMR      -1  (43 → 42)
  LTC/PART     -1  (8 → 7)

offer-level churn
old  178 offers (2026-08-29 18:12:36 UTC)
new  188 offers (2026-08-29 18:18:07 UTC)
stable     160  (89.9% of old)
appeared    28
vanished    18  (still active: 0)

new offers (top)
  000000006a9320cd28e3…  BTC→XMR  0.01500000
  000000006a93210d0684…  BTC→XMR  0.01500000
  000000006a932127207d…  XMR→BTC  1.000000000000
  000000006a93213971f5…  BTC→XMR  0.06240000
  000000006a9321397fbf…  BTC→LTC  0.03120000
  000000006a932139b296…  BTC→LTC  0.00200000
  000000006a932139bac1…  BTC→LTC  0.01000000
  000000006a932139d7f2…  BTC→LTC  0.06240000
  000000006a93213a1f29…  DOGE→LTC  1840.00000000
  000000006a93213a2a19…  BTC→DOGE  0.06240000
  000000006a93213a2d58…  LTC→DOGE  16.00000000
  000000006a93213a7757…  BTC→DOGE  0.03120000
  000000006a93213ab163…  LTC→BTC  3.20000000
  000000006a93213ad422…  BTC→DOGE  0.01000000
  000000006a93213ad6bd…  BTC→DOGE  0.00200000
  000000006a93213afdcc…  LTC→BTC  16.00000000
  000000006a93217467eb…  BTC→XMR  0.24300000
  000000006a93217c3399…  XMR→LTC  1.100000000000
  000000006a9321a0aeed…  WOW→LTC  1337.00000000000
  000000006a9321a683fa…  LTC→XMR  65.00000000
  … and 8 more
