since previous snapshot (20260825T213239Z.json)
live offers  +9  (127 → 136)
total offers +9  (176 → 185)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (25 → 30)
  BTC/DOGE     +5  (12 → 17)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  176 offers (2026-08-25 21:32:38 UTC)
new  185 offers (2026-08-25 21:37:36 UTC)
stable     163  (92.6% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006a8e09e2113d…  XMR→BTC  50.000000000000
  000000006a8e0a0778be…  XMR→LTC  1.000000000000
  000000006a8e0a15ec9e…  BTC→XMR  0.01300000
  000000006a8e0a1ea759…  BTC→LTC  0.20000000
  000000006a8e0a3d4cef…  BTC→DOGE  0.06240000
  000000006a8e0a3e0b2f…  BTC→DOGE  0.03120000
  000000006a8e0a3e14c0…  LTC→DOGE  3.13000000
  000000006a8e0a3e4407…  BTC→DOGE  0.00200000
  000000006a8e0a3e7354…  BTC→DOGE  0.01000000
  000000006a8e0a55988b…  LTC→XMR  65.00000000
  000000006a8e0a5b49ae…  XMR→LTC  50.000000000000
  000000006a8e0a973838…  BTC→XMR  0.35000000
  000000006a8e0a9ef507…  XMR→LTC  0.550000000000
  000000006a8e0ab55bc5…  LTC→DOGE  97.60000000
  000000006a8e0ab58311…  LTC→DOGE  48.80000000
  000000006a8e0ab5845d…  BTC→XMR  0.01000000
  000000006a8e0ab5de9f…  DOGE→BTC  1820.00000000
  000000006a8e0ab65fa4…  LTC→DOGE  15.60000000
  000000006a8e0ab697e0…  DOGE→LTC  1820.00000000
  000000006a8e0ababccd…  XMR→LTC  0.300000000000
  … and 2 more
