since previous snapshot (20260829T213253Z.json)
live offers  +24  (103 → 127)
total offers +25  (174 → 199)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (22 → 31)
  DOGE/LTC     -3  (8 → 5)
  LTC/XMR      +3  (43 → 46)
  BTC/DOGE     +3  (6 → 9)
  BTC/XMR      +2  (63 → 65)
  PART/XMR     +2  (5 → 7)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  174 offers (2026-08-29 21:32:53 UTC)
new  199 offers (2026-08-29 21:37:36 UTC)
stable     158  (90.8% of old)
appeared    41
vanished    16  (still active: 0)

new offers (top)
  000000006a935014868a…  PART→XMR  2000.00000000
  000000006a9350190440…  BTC→LTC  0.06240000
  000000006a935019138f…  BTC→LTC  0.00200000
  000000006a9350193a6d…  BTC→LTC  0.01000000
  000000006a9350194e8e…  BTC→LTC  0.03120000
  000000006a9350195213…  LTC→BTC  16.00000000
  000000006a935019ad4e…  LTC→BTC  3.20000000
  000000006a9350550334…  BTC→DOGE  0.01000000
  000000006a93505561d6…  BTC→DOGE  0.03120000
  000000006a93505584a1…  BTC→DOGE  0.06240000
  000000006a935055c96f…  BTC→DOGE  0.00200000
  000000006a93506ed332…  XMR→LTC  0.086323470000
  000000006a93507c2ba4…  BTC→XMR  0.24300000
  000000006a935080a425…  PART→PART_ANON  1.00000000
  000000006a93508e2f3c…  BTC→XMR  0.01500000
  000000006a93508fd483…  LTC→XMR  65.00000000
  000000006a935091179b…  LTC→BTC  99.90000000
  000000006a93509a2c3c…  PIVX→PART  16118.15904783
  000000006a93509a68b3…  DASH→PART  0.32119595
  000000006a93509b027b…  BTC→LTC  0.28764873
  … and 21 more
