since previous snapshot (20260728T034638Z.json)
live offers  +6  (87 → 93)
total offers +6  (135 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/PART_BLIND +2  (1 → 3)
  BTC/XMR      +2  (57 → 59)
  LTC/PART     +1  (2 → 3)
  LTC/XMR      +1  (25 → 26)
  PART/PART_ANON +1  (3 → 4)
  PART/XMR     -1  (7 → 6)

offer-level churn
old  135 offers (2026-07-28 03:46:38 UTC)
new  141 offers (2026-07-28 03:48:37 UTC)
stable     128  (94.8% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a681e5d46ea…  LTC→XMR  4.70000000
  000000006a681e6c21df…  LTC→PART_BLIND  3.70000000
  000000006a6823185fa7…  LTC→XMR  4.70000000
  000000006a682328a1fe…  LTC→PART_BLIND  3.70000000
  000000006a6825dcfcd1…  PART→PART_ANON  2.00000000
  000000006a682619692e…  XMR→BTC  0.625000000000
  000000006a68263c7cab…  PART→LTC  0.25000000
  000000006a682655e972…  BTC→XMR  0.00600000
  000000006a68265bb683…  XMR→BTC  1.100000000000
  000000006a68265ce745…  XMR→LTC  1.100000000000
  000000006a682671f350…  LTC→BCH  13.00000000
  000000006a68267c36bf…  BTC→XMR  0.03120000
  000000006a68267c5fcd…  BTC→XMR  0.01000000
