since previous snapshot (20260728T091115Z.json)
live offers  +17  (31 → 48)
total offers +17  (33 → 50)
pairs gained  BTC/DASH, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +3  (3 → 6)
  PART/PIVX    +2  (2 → 4)
  BTC/XMR      -2  (14 → 12)
  DASH/LTC     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (2 → 4)
  LTC/PIVX     +1  (1 → 2)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  33 offers (2026-07-28 09:11:15 UTC)
new  50 offers (2026-07-28 09:13:02 UTC)
stable      28  (84.8% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a686481fa58…  XMR→BTC  0.625000000000
  000000006a686482a9b9…  LTC→XMR  0.45000000
  000000006a68649515e2…  PART→PART_ANON  1.00000000
  000000006a68726e6511…  PIVX→PART  25257.90579193
  000000006a68726f6f77…  DASH→PART  9.32500639
  000000006a68726fa45c…  PART→PIVX  1212.43990795
  000000006a68726fbded…  PIVX→LTC  28118.03337842
  000000006a68726fe4a8…  PART→LTC  1388.52809757
  000000006a6872702bda…  XMR→LTC  29.610301940000
  000000006a687270328f…  BTC→LTC  0.61251414
  000000006a6872708e03…  DASH→LTC  21.33802936
  000000006a6872709a1f…  PART→XMR  1388.52611722
  000000006a68727124ab…  PIVX→BTC  28118.17725494
  000000006a6872718151…  BTC→XMR  0.62681705
  000000006a687271832f…  PART→BTC  1388.52771693
  000000006a687271d0b2…  LTC→XMR  379.79421614
  000000006a6872724703…  LTC→BTC  379.88653416
  000000006a6872728d79…  XMR→BTC  29.948862040000
  000000006a687272e805…  DASH→BTC  21.33810367
  000000006a6872733489…  PART→DASH  1212.54359028
  … and 2 more
