since previous snapshot (20260802T231659Z.json)
live offers  +25  (68 → 93)
total offers +25  (118 → 143)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (41 → 47)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  118 offers (2026-08-02 23:16:59 UTC)
new  143 offers (2026-08-02 23:18:52 UTC)
stable     115  (97.5% of old)
appeared    28
vanished     3  (still active: 0)

new offers (top)
  000000006a6fcfe70ea5…  XMR→BTC  10.000000000000
  000000006a6fd00386b4…  LTC→BTC  44.20000000
  000000006a6fd014e9f3…  BTC→XMR  0.24381500
  000000006a6fd024773e…  XMR→BTC  0.500000000000
  000000006a6fd03a7beb…  XMR→LTC  0.150000000000
  000000006a6fd03f66a1…  BTC→XMR  0.06240000
  000000006a6fd04744c9…  PIVX→PART  25271.54276457
  000000006a6fd0488dd3…  PART→PIVX  1252.61691000
  000000006a6fd0489115…  DASH→PART  1.71487002
  000000006a6fd0489fcd…  DASH→PART  1.71487002
  000000006a6fd048f50d…  PIVX→PART  25271.54276457
  000000006a6fd04960e2…  PART→XMR  1442.82686311
  000000006a6fd0498b6a…  PART→XMR  1442.82686311
  000000006a6fd049e032…  PART→PIVX  1252.61691000
  000000006a6fd04a0bc5…  PART→BTC  1442.82348660
  000000006a6fd04a3c90…  PART→BTC  1442.82348660
  000000006a6fd04a4c00…  BTC→XMR  0.67014877
  000000006a6fd04ae30a…  BTC→XMR  0.67014877
  000000006a6fd04b6a8a…  XMR→BTC  53.125938790000
  000000006a6fd04b9423…  XMR→BTC  53.125938790000
  … and 8 more
