since previous snapshot (20260907T061328Z.json)
live offers  +21  (74 → 95)
total offers +23  (135 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (60 → 68)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +2  (15 → 17)
  BCH/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  135 offers (2026-09-07 06:13:28 UTC)
new  158 offers (2026-09-07 06:18:41 UTC)
stable     128  (94.8% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a9e55e3b0db…  BTC→XMR  0.01000000
  000000006a9e55ebab4b…  BTC→XMR  0.00200000
  000000006a9e55f4b07e…  XMR→LTC  17.614000000000
  000000006a9e56072114…  PART→PIVX  93.14640308
  000000006a9e5607ab1e…  DASH→PART  0.12508085
  000000006a9e5607ca9c…  PIVX→PART  16035.48244705
  000000006a9e56082251…  PART→XMR  93.90296367
  000000006a9e560822c7…  XMR→BTC  17.413330590000
  000000006a9e5608480b…  DASH→BTC  1.40000758
  000000006a9e560855da…  BTC→XMR  0.24228215
  000000006a9e5608903b…  PIVX→BTC  17849.80789696
  000000006a9e56099ad6…  BTC→DASH  0.09835326
  000000006a9e5609d578…  PART→DASH  93.15158270
  000000006a9e5612a403…  XMR→BTC  0.400000000000
  000000006a9e561a3b95…  BTC→XMR  0.00200000
  000000006a9e56300e19…  BTC→LTC  0.20000000
  000000006a9e563279da…  XMR→BTC  0.200000000000
  000000006a9e563c8b46…  BTC→XMR  0.01500000
  000000006a9e567f0d25…  BTC→XMR  0.01500000
  000000006a9e56908e56…  LTC→XMR  0.45000000
  … and 10 more
