since previous snapshot (20260729T052840Z.json)
live offers  +20  (89 → 109)
total offers +25  (142 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (74 → 82)
  BTC/LTC      +3  (11 → 14)
  LTC/XMR      +2  (29 → 31)
  LTC/PART     +1  (2 → 3)
  PART/WOW     -1  (2 → 1)

offer-level churn
old  142 offers (2026-07-29 05:28:40 UTC)
new  167 offers (2026-07-29 05:31:06 UTC)
stable     138  (97.2% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006a6988c1c496…  BTC→XMR  0.01000000
  000000006a698f959682…  BTC→XMR  0.00600000
  000000006a698fa5ce7d…  XMR→BTC  11.593000000000
  000000006a698fa84039…  XMR→BTC  12.000000000000
  000000006a698fa93f20…  XMR→BTC  6.000000000000
  000000006a698fbb53d1…  XMR→BTC  0.625000000000
  000000006a698fbc3e66…  LTC→BCH  12.00000000
  000000006a698fcaac24…  BTC→XMR  0.01000000
  000000006a698fe465cc…  LTC→BTC  88.20000000
  000000006a698fe58f55…  XMR→BTC  3.000000000000
  000000006a698fe62987…  PIVX→PART  25257.90579193
  000000006a698fe67adf…  DASH→PART  9.77196080
  000000006a698fe773e5…  XMR→LTC  25.593070610000
  000000006a698fe78f71…  PART→PIVX  1235.38709931
  000000006a698fe7d003…  PIVX→LTC  28116.91969766
  000000006a698fe7d84b…  PART→LTC  1419.30150906
  000000006a698fe84b42…  DASH→LTC  22.52996574
  000000006a698fe8b59c…  PART→XMR  1419.29950376
  000000006a698fe8f610…  BTC→LTC  0.68458186
  000000006a698fe97d41…  PIVX→BTC  28117.05167798
  … and 9 more
