since previous snapshot (20260807T195957Z.json)
live offers  +24  (56 → 80)
total offers +22  (118 → 140)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (38 → 43)
  BTC/LTC      +4  (18 → 22)
  LTC/PIVX     +1  (1 → 2)
  LTC/XMR      +1  (31 → 32)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  118 offers (2026-08-07 19:59:57 UTC)
new  140 offers (2026-08-07 20:02:12 UTC)
stable     113  (95.8% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006a7636240a8c…  BTC→LTC  0.65163313
  000000006a76362428b5…  PIVX→LTC  28056.81406414
  000000006a7636250bdd…  DASH→LTC  0.59192957
  000000006a7636253c29…  PART→XMR  1432.49803302
  000000006a7636256254…  DASH→LTC  0.59192957
  000000006a7636258f4d…  PART→XMR  1432.49803302
  000000006a763626a0ca…  LTC→XMR  277.27197907
  000000006a763626d0e3…  BTC→XMR  0.66566523
  000000006a7636279143…  PART→BTC  1432.49406937
  000000006a763627ba10…  BTC→XMR  0.66566523
  000000006a76362814f9…  PIVX→BTC  28056.93884657
  000000006a763628b96a…  LTC→BTC  277.31654343
  000000006a763628f149…  LTC→BTC  277.31654343
  000000006a763629159e…  PART→DASH  1245.08399133
  000000006a763629553f…  XMR→BTC  57.894234810000
  000000006a763629f661…  PART→DASH  1245.08399133
  000000006a76362a152d…  LTC→DASH  275.10161803
  000000006a76362a56dc…  BTC→DASH  0.39237550
  000000006a76362ab8cd…  LTC→DASH  275.10161803
  000000006a76362b2f09…  BTC→DASH  0.39237550
  … and 7 more
