since previous snapshot (20260909T183823Z.json)
live offers  +13  (81 → 94)
total offers +12  (148 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)

offer-level churn
old  148 offers (2026-09-09 18:38:23 UTC)
new  160 offers (2026-09-09 18:43:11 UTC)
stable     133  (89.9% of old)
appeared    27
vanished    15  (still active: 0)

new offers (top)
  000000006aa1a753adf3…  LTC→XMR  9.49000000
  000000006aa1a76acbae…  XMR→BTC  50.000000000000
  000000006aa1a79f0e6a…  XMR→BTC  0.500000000000
  000000006aa1a7d2f33b…  WOW→LTC  5000.00000000000
  000000006aa1a7d99a94…  LTC→XMR  0.45000000
  000000006aa1a7dbf14c…  PART_BLIND→XMR  9156.00000000
  000000006aa1a7dd1467…  XMR→BTC  2.000000000000
  000000006aa1a7e6e77c…  BTC→LTC  0.20000000
  000000006aa1a7fb463b…  PART→PIVX  417.76866662
  000000006aa1a7fbf668…  PIVX→PART  16039.72178574
  000000006aa1a7fc0af6…  XMR→BTC  25.482652400000
  000000006aa1a7fc5239…  PART→XMR  418.57342746
  000000006aa1a7fc72b3…  PART→BTC  418.57293721
  000000006aa1a7fcc9b3…  BTC→XMR  0.23636547
  000000006aa1a7fcfd85…  PIVX→BTC  17854.33900127
  000000006aa1a7fd3adb…  BTC→DASH  0.08769815
  000000006aa1a7fd795c…  PART→DASH  417.92140663
  000000006aa1a7fdc9b3…  DASH→BTC  1.22595162
  000000006aa1a80d666f…  BTC→XMR  0.01500000
  000000006aa1a80fb02c…  WOW→BCH  5000.00000000000
  … and 7 more
