since previous snapshot (20260829T131731Z.json)
live offers  +11  (90 → 101)
total offers +14  (156 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +3  (38 → 41)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  156 offers (2026-08-29 13:17:31 UTC)
new  170 offers (2026-08-29 13:23:07 UTC)
stable     146  (93.6% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a92d791a394…  XMR→LTC  50.000000000000
  000000006a92dba43262…  BTC→XMR  0.00490000
  000000006a92dbc18b7b…  XMR→BTC  50.000000000000
  000000006a92dbe23234…  XMR→BTC  1.000000000000
  000000006a92dc150770…  LTC→DOGE  49.60000000
  000000006a92dc1507c4…  BTC→XMR  0.01000000
  000000006a92dc152dc3…  BTC→XMR  0.00200000
  000000006a92dc15be06…  BTC→XMR  0.03120000
  000000006a92dc15c9e2…  LTC→DOGE  99.20000000
  000000006a92dc451831…  XMR→LTC  50.000000000000
  000000006a92dc464e16…  BTC→XMR  0.01500000
  000000006a92dc519d6e…  LTC→DOGE  15.90000000
  000000006a92dc51bfa4…  LTC→DOGE  3.18000000
  000000006a92dc51ec20…  DOGE→LTC  1830.00000000
  000000006a92dc85457e…  BTC→XMR  0.01500000
  000000006a92dc8d3b7c…  BTC→XMR  0.06240000
  000000006a92dc8dfa04…  LTC→XMR  9.46000000
  000000006a92dc98e815…  BTC→XMR  0.20700000
  000000006a92dcaeff01…  XMR→LTC  0.600000000000
  000000006a92dcbd5eed…  BTC→XMR  0.24300000
  … and 4 more
