since previous snapshot (20260810T020953Z.json)
live offers  +27  (86 → 113)
total offers +30  (160 → 190)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (37 → 42)
  BTC/LTC      +4  (23 → 27)
  BTC/XMR      +3  (57 → 60)
  LTC/PIVX     +3  (3 → 6)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  160 offers (2026-08-10 02:09:53 UTC)
new  190 offers (2026-08-10 02:12:10 UTC)
stable     158  (98.8% of old)
appeared    32
vanished     2  (still active: 0)

new offers (top)
  000000006a79329969b6…  LTC→XMR  65.00000000
  000000006a7932e8dfcd…  LTC→PART_BLIND  0.40000000
  000000006a7933251787…  XMR→BCH  0.400000000000
  000000006a793331f3fb…  LTC→BTC  89.20000000
  000000006a7933608cd7…  BTC→XMR  0.02500000
  000000006a793362cb84…  PIVX→PART  25872.57638578
  000000006a793362e293…  PIVX→PART  25872.57638578
  000000006a79336312e1…  PART→PIVX  1137.74720797
  000000006a793363b4f4…  PART→PIVX  1137.74720797
  000000006a793363fd70…  LTC→PIVX  0.00312349
  000000006a7933642288…  LTC→PIVX  0.00312349
  000000006a7933643a1a…  PART→LTC  1316.16341289
  000000006a793364b298…  PART→LTC  1316.16341289
  000000006a7933652017…  XMR→LTC  37.870514580000
  000000006a79336525e4…  PIVX→LTC  28058.32464968
  000000006a7933653acd…  XMR→LTC  37.870514580000
  000000006a793365b85e…  BTC→LTC  0.85429369
  000000006a793366ebe9…  PART→XMR  1316.16342225
  000000006a793366f589…  PART→XMR  1316.16342225
  000000006a7933670222…  LTC→XMR  284.15038051
  … and 12 more
