since previous snapshot (20260819T163713Z.json)
live offers  +5  (71 → 76)
total offers +6  (135 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (24 → 27)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (30 → 31)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  135 offers (2026-08-19 16:37:13 UTC)
new  141 offers (2026-08-19 16:42:22 UTC)
stable     128  (94.8% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a85da395f17…  PIVX→LTC  17840.30179386
  000000006a85da3a596a…  BTC→LTC  0.31573483
  000000006a85dba59ca7…  BTC→XMR  0.06240000
  000000006a85dbc3b4bf…  LTC→BTC  3.94600000
  000000006a85dbcf7e3d…  XMR→BTC  51.482000000000
  000000006a85dbd71c17…  XMR→LTC  1.100000000000
  000000006a85dbfd2a76…  XMR→BCH  2.000000000000
  000000006a85dc009793…  LTC→XMR  3.94600000
  000000006a85dc476016…  BTC→XMR  0.02500000
  000000006a85dc59c3d9…  LTC→BTC  46.80000000
  000000006a85dc621ab0…  LTC→XMR  0.45000000
  000000006a85dc95e37d…  DOGE→BTC  1890.00000000
  000000006a85dcd1b058…  LTC→BTC  93.60000000
