since previous snapshot (20260920T131600Z.json)
live offers  +22  (54 → 76)
total offers +27  (113 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (33 → 42)
  BTC/XMR      +7  (40 → 47)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +4  (1 → 5)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  113 offers (2026-09-20 13:16:00 UTC)
new  140 offers (2026-09-20 13:21:08 UTC)
stable     102  (90.3% of old)
appeared    38
vanished    11  (still active: 0)

new offers (top)
  000000006aafdc18e553…  PART_BLIND→FIRO  10000.00000000
  000000006aafdc35cd49…  XMR→LTC  18.942000000000
  000000006aafdc6db70a…  BTC→LTC  0.00200000
  000000006aafdc71859e…  XMR→BTC  18.932000000000
  000000006aafdc772568…  XMR→BTC  50.000000000000
  000000006aafdc90d678…  PART_BLIND→PIVX  1000.00000000
  000000006aafdca1001e…  XMR→LTC  0.200000000000
  000000006aafdca98c43…  XMR→LTC  1.000000000000
  000000006aafdca99d6f…  XMR→BTC  6.000000000000
  000000006aafdcb40af0…  LTC→BTC  65.00000000
  000000006aafdcc1024e…  XMR→LTC  1.200000000000
  000000006aafdcccfb78…  PART_BLIND→XMR  10000.00000000
  000000006aafdce49840…  XMR→LTC  0.800000000000
  000000006aafdce507a2…  LTC→DOGE  14.10000000
  000000006aafdce5337b…  LTC→DOGE  44.10000000
  000000006aafdce536c3…  LTC→DOGE  88.20000000
  000000006aafdce55ab6…  LTC→XMR  9.40000000
  000000006aafdce56cab…  LTC→BTC  14.10000000
  000000006aafdce59869…  LTC→BTC  2.83000000
  000000006aafdce5c759…  LTC→DOGE  2.83000000
  … and 18 more
