since previous snapshot (20260826T111742Z.json)
live offers  -8  (109 → 101)
total offers -4  (154 → 150)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (11 → 6)
  BTC/XMR      +1  (53 → 54)
  BTC/DOGE     -1  (10 → 9)
  BTC/LTC      +1  (33 → 34)

offer-level churn
old  154 offers (2026-08-26 11:17:42 UTC)
new  150 offers (2026-08-26 11:22:41 UTC)
stable     135  (87.7% of old)
appeared    15
vanished    19  (still active: 0)

new offers (top)
  000000006a8ecb5ba1bd…  BTC→LTC  0.20000000
  000000006a8ecb93319d…  XMR→BTC  1.100000000000
  000000006a8ecb9420b4…  XMR→LTC  0.300000000000
  000000006a8ecb9779b3…  XMR→BTC  50.000000000000
  000000006a8ecbcafaf9…  BTC→XMR  0.01500000
  000000006a8ecbd3e1ef…  BTC→XMR  0.35000000
  000000006a8ecbd76e73…  BTC→DOGE  0.06240000
  000000006a8ecbd76e7a…  BTC→DOGE  0.03120000
  000000006a8ecbd80fc2…  BTC→DOGE  0.01000000
  000000006a8ecbd84366…  BTC→DOGE  0.00200000
  000000006a8ecbde78f8…  XMR→BTC  10.000000000000
  000000006a8ecbe3a9fb…  LTC→XMR  65.00000000
  000000006a8ecc1090ea…  XMR→LTC  50.000000000000
  000000006a8ecc4dca70…  BTC→XMR  0.03120000
  000000006a8ecc4efeaf…  LTC→XMR  0.45000000
