since previous snapshot (20260830T030302Z.json)
live offers  +5  (103 → 108)
total offers +6  (173 → 179)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (5 → 7)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (7 → 8)
  LTC/XMR      +1  (39 → 40)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  173 offers (2026-08-30 03:03:02 UTC)
new  179 offers (2026-08-30 03:07:37 UTC)
stable     164  (94.8% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a939cab2677…  BTC→XMR  0.02500000
  000000006a939d545b62…  XMR→LTC  50.000000000000
  000000006a939d712aaf…  LTC→BTC  99.70000000
  000000006a939d715a21…  LTC→DOGE  49.80000000
  000000006a939d71f2d2…  LTC→DOGE  3.19000000
  000000006a939d76a17f…  LTC→XMR  0.45000000
  000000006a939da3a5a9…  PART→XMR  2000.00000000
  000000006a939daae78f…  XMR→BCH  0.400000000000
  000000006a939dca69b9…  BTC→XMR  0.20700000
  000000006a939dd5a624…  PART→LTC  2000.00000000
  000000006a939de9923b…  DOGE→BTC  1840.00000000
  000000006a939e0165bc…  PART_ANON→PART  2.00000000
  000000006a939e08ae3c…  BTC→XMR  0.24300000
  000000006a939e255bf9…  BTC→XMR  0.06240000
  000000006a939e440052…  XMR→BTC  50.000000000000
