since previous snapshot (20260905T230315Z.json)
live offers  +19  (71 → 90)
total offers +19  (129 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +5  (31 → 36)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  129 offers (2026-09-05 23:03:15 UTC)
new  148 offers (2026-09-05 23:08:02 UTC)
stable     123  (95.3% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006a9c9f923556…  BTC→XMR  0.01000000
  000000006a9c9fa6f940…  XMR→BTC  0.800000000000
  000000006a9c9fc34589…  LTC→XMR  11.00000000
  000000006a9c9fc660d7…  XMR→BTC  0.400000000000
  000000006a9c9fc7fadb…  XMR→LTC  1.200000000000
  000000006a9c9fd23588…  XMR→LTC  1.000000000000
  000000006a9c9fd2d717…  XMR→LTC  3.000000000000
  000000006a9c9fe74211…  XMR→LTC  0.800000000000
  000000006a9c9fe799c5…  XMR→BTC  0.200000000000
  000000006a9ca00481ad…  XMR→BTC  50.000000000000
  000000006a9ca00bf080…  BTC→LTC  0.20000000
  000000006a9ca023485e…  DASH→PART  0.11295124
  000000006a9ca0235caa…  PIVX→PART  16035.48244705
  000000006a9ca0242cc3…  PART→XMR  85.49572678
  000000006a9ca0244ff4…  PART→PIVX  84.80023649
  000000006a9ca0246865…  BTC→XMR  0.23754968
  000000006a9ca0249d0c…  PIVX→BTC  17849.65037445
  000000006a9ca025215c…  BTC→DASH  0.09339496
  000000006a9ca0253a82…  PART→DASH  84.80023649
  000000006a9ca025b817…  XMR→BTC  18.076120760000
  … and 5 more
