since previous snapshot (20260828T113240Z.json)
live offers  +7  (87 → 94)
total offers +7  (142 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (4 → 8)
  BTC/DOGE     +4  (6 → 10)
  LTC/XMR      -1  (35 → 34)
  BTC/XMR      -1  (52 → 51)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  142 offers (2026-08-28 11:32:40 UTC)
new  149 offers (2026-08-28 11:38:04 UTC)
stable     132  (93.0% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a917123fdf6…  XMR→BTC  1.000000000000
  000000006a9171dd5f24…  XMR→BTC  10.000000000000
  000000006a9171fa0178…  LTC→DOGE  3.24000000
  000000006a9171fa086e…  LTC→DOGE  50.60000000
  000000006a9171facc21…  DOGE→LTC  1830.00000000
  000000006a9171fae9e5…  LTC→DOGE  16.20000000
  000000006a91720fd433…  LTC→XMR  65.00000000
  000000006a91723681af…  BTC→DOGE  0.03120000
  000000006a9172368509…  BTC→DOGE  0.06240000
  000000006a9172368bb7…  BTC→DOGE  0.01000000
  000000006a917236fc55…  BTC→DOGE  0.00200000
  000000006a91724cb450…  LTC→BTC  65.00000000
  000000006a9172ae50da…  DOGE→BTC  1830.00000000
  000000006a9172af5557…  BTC→XMR  0.01300000
  000000006a9172b081f4…  XMR→LTC  50.000000000000
  000000006a9172ece668…  BTC→LTC  0.20000000
  000000006a9172fc02c8…  WOW→LTC  5000.00000000000
