since previous snapshot (20260925T165853Z.json)
live offers  +10  (84 → 94)
total offers +11  (139 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (4 → 8)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      -1  (33 → 32)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  139 offers (2026-09-25 16:58:53 UTC)
new  150 offers (2026-09-25 17:01:26 UTC)
stable     134  (96.4% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006ab6a6524ece…  BTC→XMR  0.21600000
  000000006ab6a67afb57…  XMR→BTC  0.400000000000
  000000006ab6a67e0afc…  BTC→XMR  0.03120000
  000000006ab6a67e0eb9…  BTC→XMR  0.01000000
  000000006ab6a67e93fd…  BTC→XMR  0.00200000
  000000006ab6a8921938…  XMR→LTC  30.009000000000
  000000006ab6a897fc6b…  PART_BLIND→FIRO  1000.00000000
  000000006ab6a8982b4d…  BTC→DOGE  0.03120000
  000000006ab6a8987314…  BTC→DOGE  0.06240000
  000000006ab6a8989074…  BTC→DOGE  0.01000000
  000000006ab6a89903b1…  BTC→DOGE  0.00200000
  000000006ab6a89944de…  LTC→DOGE  2.41000000
  000000006ab6a89966bc…  LTC→DOGE  37.60000000
  000000006ab6a89983d5…  LTC→DOGE  75.30000000
  000000006ab6a899fc00…  LTC→DOGE  12.10000000
  000000006ab6a8a1fffd…  LTC→BCH  3.90000000
