since previous snapshot (20260910T014100Z.json)
live offers  +18  (75 → 93)
total offers +17  (146 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (31 → 35)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-10 01:40:59 UTC)
new  163 offers (2026-09-10 01:46:10 UTC)
stable     130  (89.0% of old)
appeared    33
vanished    16  (still active: 0)

new offers (top)
  000000006aa20a78c799…  XMR→BCH  0.160000000000
  000000006aa20a9bef99…  PART_BLIND→LTC  1000.00000000
  000000006aa20aad1d06…  XMR→LTC  0.800000000000
  000000006aa20aba2cb0…  BTC→XMR  0.01000000
  000000006aa20ac6b427…  LTC→XMR  0.45000000
  000000006aa20acd52f9…  XMR→LTC  0.400000000000
  000000006aa20aec6c1c…  XMR→BTC  1.200000000000
  000000006aa20aed77a7…  XMR→LTC  1.200000000000
  000000006aa20aee2605…  BTC→LTC  0.06240000
  000000006aa20aee464c…  LTC→XMR  9.68000000
  000000006aa20aee4ccb…  BTC→LTC  0.00200000
  000000006aa20aee56a7…  BTC→LTC  0.03120000
  000000006aa20aee6012…  LTC→BTC  14.80000000
  000000006aa20aeec797…  BTC→LTC  0.01000000
  000000006aa20aeeddf8…  BTC→XMR  0.00200000
  000000006aa20aeee5d7…  BTC→XMR  0.01000000
  000000006aa20aff6df3…  BTC→LTC  0.20000000
  000000006aa20b00a484…  LTC→BCH  2.90000000
  000000006aa20b037894…  WOW→BCH  5000.00000000000
  000000006aa20b0ca544…  XMR→LTC  0.200000000000
  … and 13 more
